run_root,run_dir,task,setting,seed,agent_id,update_attempt_count,active_update_count,active_update_rate,initial_prompt_hash,final_active_prompt_hash,unique_active_prompt_count,mean_active_change_ratio,median_active_change_ratio,p90_active_change_ratio,max_active_change_ratio,large_active_update_count,large_active_update_rate,final_direct_distance_from_initial,active_cumulative_path_length,path_to_direct_ratio,unknown_active_step_distance_count,mean_active_vote_delta
runs_vote_v7_strict_pilot_0d6093e,D:\myx\grade_one\experiments\multi_agent_diversity\runs_vote_v7_strict_pilot_0d6093e\disambiguation_qa\shared_vote_pareto_tcs_boundary_selector_seed42,disambiguation_qa,shared_vote_pareto_tcs_boundary_selector,42,1,2,1,0.5,b5a173b7c570bcba287a93de26d72949b641367cb3a9b478125130551ac3b82a,86a2eede46c941e70049ab97c1afca11e300b03649115cc94b4a8a1fbc92a09c,2,0.2566371681415929,0.2566371681415929,0.2566371681415929,0.2566371681415929,0,0.0,0.2566371681415929,0.2566371681415929,1.0,0,
runs_vote_v7_strict_pilot_0d6093e,D:\myx\grade_one\experiments\multi_agent_diversity\runs_vote_v7_strict_pilot_0d6093e\disambiguation_qa\shared_vote_pareto_tcs_boundary_selector_seed42,disambiguation_qa,shared_vote_pareto_tcs_boundary_selector,42,2,5,4,0.8,b5a173b7c570bcba287a93de26d72949b641367cb3a9b478125130551ac3b82a,a63478da06782f2343b225930ce7bb678011f7972e98d36ecfab6a0004ddafa0,5,0.7051961823966066,0.7051961823966066,0.7051961823966066,0.7051961823966066,1,1.0,0.6765578635014837,,,3,
runs_vote_v7_strict_pilot_0d6093e,D:\myx\grade_one\experiments\multi_agent_diversity\runs_vote_v7_strict_pilot_0d6093e\disambiguation_qa\shared_vote_pareto_tcs_boundary_selector_seed42,disambiguation_qa,shared_vote_pareto_tcs_boundary_selector,42,3,2,1,0.5,b5a173b7c570bcba287a93de26d72949b641367cb3a9b478125130551ac3b82a,08a12858d271fa3fd4c3e6e78f27b5b3761423ac4d35e759cba325ad3c8db835,2,0.4375,0.4375,0.4375,0.4375,0,0.0,0.4375,0.4375,1.0,0,
runs_vote_v7_strict_pilot_0d6093e,D:\myx\grade_one\experiments\multi_agent_diversity\runs_vote_v7_strict_pilot_0d6093e\disambiguation_qa\shared_vote_pareto_tcs_boundary_selector_seed42,disambiguation_qa,shared_vote_pareto_tcs_boundary_selector,42,4,8,5,0.625,b5a173b7c570bcba287a93de26d72949b641367cb3a9b478125130551ac3b82a,639d5c8aa1c2860c79a49853e55b944c7389707925ce8f2d1b3dfe351523cca2,6,0.6,0.6,0.6,0.6,1,1.0,0.5279329608938548,,,4,
runs_vote_v7_strict_pilot_0d6093e,D:\myx\grade_one\experiments\multi_agent_diversity\runs_vote_v7_strict_pilot_0d6093e\disambiguation_qa\shared_vote_pareto_tcs_boundary_selector_seed43,disambiguation_qa,shared_vote_pareto_tcs_boundary_selector,43,0,4,3,0.75,b5a173b7c570bcba287a93de26d72949b641367cb3a9b478125130551ac3b82a,eee019a677de0a071742e1c572f1be1f4308451e1788795754d07a96b88fcb99,4,0.2075471698113207,0.2075471698113207,0.2075471698113207,0.2075471698113207,0,0.0,0.6110154905335627,,,2,
runs_vote_v7_strict_pilot_0d6093e,D:\myx\grade_one\experiments\multi_agent_diversity\runs_vote_v7_strict_pilot_0d6093e\disambiguation_qa\shared_vote_pareto_tcs_boundary_selector_seed43,disambiguation_qa,shared_vote_pareto_tcs_boundary_selector,43,1,5,1,0.2,b5a173b7c570bcba287a93de26d72949b641367cb3a9b478125130551ac3b82a,943692b18b2f0c870b5fa124c486b8198c9038adc14033da27fbd2e730f1c645,2,0.2629213483146068,0.2629213483146068,0.2629213483146068,0.2629213483146068,0,0.0,,0.2629213483146068,,0,
runs_vote_v7_strict_pilot_0d6093e,D:\myx\grade_one\experiments\multi_agent_diversity\runs_vote_v7_strict_pilot_0d6093e\disambiguation_qa\shared_vote_pareto_tcs_boundary_selector_seed43,disambiguation_qa,shared_vote_pareto_tcs_boundary_selector,43,2,4,3,0.75,b5a173b7c570bcba287a93de26d72949b641367cb3a9b478125130551ac3b82a,82fc9f21058d381e4e8e45c6df8a80a0a2df47869d1ca61feb2aeb6e900f2e81,4,0.18108818524370973,0.18108818524370973,0.2154324176492038,0.22401847575057732,0,0.0,0.36969696969696975,,,1,
runs_vote_v7_strict_pilot_0d6093e,D:\myx\grade_one\experiments\multi_agent_diversity\runs_vote_v7_strict_pilot_0d6093e\disambiguation_qa\shared_vote_pareto_tcs_boundary_selector_seed43,disambiguation_qa,shared_vote_pareto_tcs_boundary_selector,43,3,6,3,0.5,b5a173b7c570bcba287a93de26d72949b641367cb3a9b478125130551ac3b82a,62ced185d099a4515e3e68866f263785293bf9fc1da7d3b0832df4914c6d08e2,4,0.1951807228915663,0.1951807228915663,0.1951807228915663,0.1951807228915663,0,0.0,0.37981651376146786,,,2,
runs_vote_v7_strict_pilot_0d6093e,D:\myx\grade_one\experiments\multi_agent_diversity\runs_vote_v7_strict_pilot_0d6093e\disambiguation_qa\shared_vote_pareto_tcs_boundary_selector_seed43,disambiguation_qa,shared_vote_pareto_tcs_boundary_selector,43,4,5,2,0.4,b5a173b7c570bcba287a93de26d72949b641367cb3a9b478125130551ac3b82a,74d7ce62b1299ef914bba0ac1732292821a8483584e189682eef5ff7bf95093c,3,0.14395886889460152,0.14395886889460152,0.14395886889460152,0.14395886889460152,0,0.0,0.5146579804560261,,,1,
runs_vote_v7_strict_pilot_0d6093e,D:\myx\grade_one\experiments\multi_agent_diversity\runs_vote_v7_strict_pilot_0d6093e\disambiguation_qa\shared_vote_pareto_tcs_static_seed42,disambiguation_qa,shared_vote_pareto_tcs_static,42,0,4,2,0.5,b5a173b7c570bcba287a93de26d72949b641367cb3a9b478125130551ac3b82a,,1,,,,,0,0.0,,,,2,
runs_vote_v7_strict_pilot_0d6093e,D:\myx\grade_one\experiments\multi_agent_diversity\runs_vote_v7_strict_pilot_0d6093e\disambiguation_qa\shared_vote_pareto_tcs_static_seed42,disambiguation_qa,shared_vote_pareto_tcs_static,42,1,5,3,0.6,b5a173b7c570bcba287a93de26d72949b641367cb3a9b478125130551ac3b82a,,1,,,,,0,0.0,,,,3,
runs_vote_v7_strict_pilot_0d6093e,D:\myx\grade_one\experiments\multi_agent_diversity\runs_vote_v7_strict_pilot_0d6093e\disambiguation_qa\shared_vote_pareto_tcs_static_seed42,disambiguation_qa,shared_vote_pareto_tcs_static,42,2,3,2,0.6666666666666666,b5a173b7c570bcba287a93de26d72949b641367cb3a9b478125130551ac3b82a,,1,,,,,0,0.0,,,,2,
runs_vote_v7_strict_pilot_0d6093e,D:\myx\grade_one\experiments\multi_agent_diversity\runs_vote_v7_strict_pilot_0d6093e\disambiguation_qa\shared_vote_pareto_tcs_static_seed42,disambiguation_qa,shared_vote_pareto_tcs_static,42,3,6,5,0.8333333333333334,b5a173b7c570bcba287a93de26d72949b641367cb3a9b478125130551ac3b82a,,1,,,,,0,0.0,,,,5,
runs_vote_v7_strict_pilot_0d6093e,D:\myx\grade_one\experiments\multi_agent_diversity\runs_vote_v7_strict_pilot_0d6093e\disambiguation_qa\shared_vote_pareto_tcs_static_seed42,disambiguation_qa,shared_vote_pareto_tcs_static,42,4,6,3,0.5,b5a173b7c570bcba287a93de26d72949b641367cb3a9b478125130551ac3b82a,,1,,,,,0,0.0,,,,3,
runs_vote_v7_strict_pilot_0d6093e,D:\myx\grade_one\experiments\multi_agent_diversity\runs_vote_v7_strict_pilot_0d6093e\disambiguation_qa\shared_vote_pareto_tcs_static_seed43,disambiguation_qa,shared_vote_pareto_tcs_static,43,0,5,5,1.0,b5a173b7c570bcba287a93de26d72949b641367cb3a9b478125130551ac3b82a,,1,,,,,0,0.0,,,,5,
runs_vote_v7_strict_pilot_0d6093e,D:\myx\grade_one\experiments\multi_agent_diversity\runs_vote_v7_strict_pilot_0d6093e\disambiguation_qa\shared_vote_pareto_tcs_static_seed43,disambiguation_qa,shared_vote_pareto_tcs_static,43,1,4,3,0.75,b5a173b7c570bcba287a93de26d72949b641367cb3a9b478125130551ac3b82a,,1,,,,,0,0.0,,,,3,
runs_vote_v7_strict_pilot_0d6093e,D:\myx\grade_one\experiments\multi_agent_diversity\runs_vote_v7_strict_pilot_0d6093e\disambiguation_qa\shared_vote_pareto_tcs_static_seed43,disambiguation_qa,shared_vote_pareto_tcs_static,43,2,5,4,0.8,b5a173b7c570bcba287a93de26d72949b641367cb3a9b478125130551ac3b82a,,1,,,,,0,0.0,,,,4,
runs_vote_v7_strict_pilot_0d6093e,D:\myx\grade_one\experiments\multi_agent_diversity\runs_vote_v7_strict_pilot_0d6093e\disambiguation_qa\shared_vote_pareto_tcs_static_seed43,disambiguation_qa,shared_vote_pareto_tcs_static,43,3,5,3,0.6,b5a173b7c570bcba287a93de26d72949b641367cb3a9b478125130551ac3b82a,,1,,,,,0,0.0,,,,3,
runs_vote_v7_strict_pilot_0d6093e,D:\myx\grade_one\experiments\multi_agent_diversity\runs_vote_v7_strict_pilot_0d6093e\disambiguation_qa\shared_vote_pareto_tcs_static_seed43,disambiguation_qa,shared_vote_pareto_tcs_static,43,4,5,2,0.4,b5a173b7c570bcba287a93de26d72949b641367cb3a9b478125130551ac3b82a,,1,,,,,0,0.0,,,,2,
runs_vote_v7_strict_pilot_0d6093e,D:\myx\grade_one\experiments\multi_agent_diversity\runs_vote_v7_strict_pilot_0d6093e\sports_understanding\shared_vote_error_pareto_tcs_residual_cycle_guard_seed42,sports_understanding,shared_vote_error_pareto_tcs_residual_cycle_guard,42,0,2,1,0.5,b5a173b7c570bcba287a93de26d72949b641367cb3a9b478125130551ac3b82a,35b129780f39da2762286781f5a6b6f3e89d5cc1cb39e8a69fc95a7d5a1e3cdf,2,0.4703196347031964,0.4703196347031964,0.4703196347031964,0.4703196347031964,1,1.0,0.4703196347031964,0.4703196347031964,1.0,0,
runs_vote_v7_strict_pilot_0d6093e,D:\myx\grade_one\experiments\multi_agent_diversity\runs_vote_v7_strict_pilot_0d6093e\sports_understanding\shared_vote_error_pareto_tcs_residual_cycle_guard_seed42,sports_understanding,shared_vote_error_pareto_tcs_residual_cycle_guard,42,1,4,1,0.25,b5a173b7c570bcba287a93de26d72949b641367cb3a9b478125130551ac3b82a,34b9b07f6cab34222743847d26f794f8081c37bfff2dc1e0e89c268ef66eb0ac,2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0,0.0,0.19999999999999996,0.19999999999999996,1.0,0,
runs_vote_v7_strict_pilot_0d6093e,D:\myx\grade_one\experiments\multi_agent_diversity\runs_vote_v7_strict_pilot_0d6093e\sports_understanding\shared_vote_error_pareto_tcs_residual_cycle_guard_seed42,sports_understanding,shared_vote_error_pareto_tcs_residual_cycle_guard,42,2,3,1,0.3333333333333333,b5a173b7c570bcba287a93de26d72949b641367cb3a9b478125130551ac3b82a,02f07db76cb54ca779a09962e8def5f10d8a2b09da954d2be2290f892c300af0,2,0.36909871244635195,0.36909871244635195,0.36909871244635195,0.36909871244635195,0,0.0,0.36909871244635195,0.36909871244635195,1.0,0,
runs_vote_v7_strict_pilot_0d6093e,D:\myx\grade_one\experiments\multi_agent_diversity\runs_vote_v7_strict_pilot_0d6093e\sports_understanding\shared_vote_error_pareto_tcs_residual_cycle_guard_seed42,sports_understanding,shared_vote_error_pareto_tcs_residual_cycle_guard,42,3,4,3,0.75,b5a173b7c570bcba287a93de26d72949b641367cb3a9b478125130551ac3b82a,d3a197292f462ec514814b2c607e88eea6d68aea09e24f10d32d7ef18692fa0f,4,0.2400601613791902,0.22249388753056232,0.28939673668978594,0.30612244897959184,0,0.0,0.5703422053231939,0.7201804841375706,1.2627164488545406,0,
runs_vote_v7_strict_pilot_0d6093e,D:\myx\grade_one\experiments\multi_agent_diversity\runs_vote_v7_strict_pilot_0d6093e\sports_understanding\shared_vote_error_pareto_tcs_residual_cycle_guard_seed42,sports_understanding,shared_vote_error_pareto_tcs_residual_cycle_guard,42,4,3,0,0.0,b5a173b7c570bcba287a93de26d72949b641367cb3a9b478125130551ac3b82a,b5a173b7c570bcba287a93de26d72949b641367cb3a9b478125130551ac3b82a,1,,,,,0,0.0,0.0,0.0,,0,
runs_vote_v7_strict_pilot_0d6093e,D:\myx\grade_one\experiments\multi_agent_diversity\runs_vote_v7_strict_pilot_0d6093e\sports_understanding\shared_vote_error_pareto_tcs_residual_cycle_guard_seed43,sports_understanding,shared_vote_error_pareto_tcs_residual_cycle_guard,43,0,4,1,0.25,b5a173b7c570bcba287a93de26d72949b641367cb3a9b478125130551ac3b82a,870e95e51d36d5a197a00b44326a29f54d48597c332ad0657f362f2378679770,2,0.17590361445783131,0.17590361445783131,0.17590361445783131,0.17590361445783131,0,0.0,0.17590361445783131,0.17590361445783131,1.0,0,
runs_vote_v7_strict_pilot_0d6093e,D:\myx\grade_one\experiments\multi_agent_diversity\runs_vote_v7_strict_pilot_0d6093e\sports_understanding\shared_vote_error_pareto_tcs_residual_cycle_guard_seed43,sports_understanding,shared_vote_error_pareto_tcs_residual_cycle_guard,43,1,1,0,0.0,b5a173b7c570bcba287a93de26d72949b641367cb3a9b478125130551ac3b82a,b5a173b7c570bcba287a93de26d72949b641367cb3a9b478125130551ac3b82a,1,,,,,0,0.0,0.0,0.0,,0,
runs_vote_v7_strict_pilot_0d6093e,D:\myx\grade_one\experiments\multi_agent_diversity\runs_vote_v7_strict_pilot_0d6093e\sports_understanding\shared_vote_error_pareto_tcs_residual_cycle_guard_seed43,sports_understanding,shared_vote_error_pareto_tcs_residual_cycle_guard,43,2,2,1,0.5,b5a173b7c570bcba287a93de26d72949b641367cb3a9b478125130551ac3b82a,a20a034455120f5ea7761bb9e1b6a612c9c30af0534836f45d6f0eaae96d1036,2,0.33464566929133854,0.33464566929133854,0.33464566929133854,0.33464566929133854,0,0.0,0.33464566929133854,0.33464566929133854,1.0,0,
runs_vote_v7_strict_pilot_0d6093e,D:\myx\grade_one\experiments\multi_agent_diversity\runs_vote_v7_strict_pilot_0d6093e\sports_understanding\shared_vote_error_pareto_tcs_residual_cycle_guard_seed43,sports_understanding,shared_vote_error_pareto_tcs_residual_cycle_guard,43,3,4,4,1.0,b5a173b7c570bcba287a93de26d72949b641367cb3a9b478125130551ac3b82a,74ccb5cfaa2d1374343d98804ea2f5e2209e9d576a424cd10622524cfa65eb05,5,0.3170121528345116,0.3170121528345116,0.42163908949961704,0.4477958236658933,0,0.0,0.5995316159250585,,,2,
runs_vote_v7_strict_pilot_0d6093e,D:\myx\grade_one\experiments\multi_agent_diversity\runs_vote_v7_strict_pilot_0d6093e\sports_understanding\shared_vote_error_pareto_tcs_residual_cycle_guard_seed43,sports_understanding,shared_vote_error_pareto_tcs_residual_cycle_guard,43,4,6,3,0.5,b5a173b7c570bcba287a93de26d72949b641367cb3a9b478125130551ac3b82a,becd0faa5fc6d06a2861863ff6134fa2312c6462a5e5015912a6ba3fa4a403c6,4,0.47844899484243747,0.47844899484243747,0.7019576052362938,0.7578347578347578,1,0.5,0.4767025089605734,,,1,
runs_vote_v7_strict_pilot_0d6093e,D:\myx\grade_one\experiments\multi_agent_diversity\runs_vote_v7_strict_pilot_0d6093e\sports_understanding\shared_vote_error_pareto_tcs_residual_specialization_seed42,sports_understanding,shared_vote_error_pareto_tcs_residual_specialization,42,0,3,0,0.0,b5a173b7c570bcba287a93de26d72949b641367cb3a9b478125130551ac3b82a,b5a173b7c570bcba287a93de26d72949b641367cb3a9b478125130551ac3b82a,1,,,,,0,0.0,0.0,0.0,,0,
runs_vote_v7_strict_pilot_0d6093e,D:\myx\grade_one\experiments\multi_agent_diversity\runs_vote_v7_strict_pilot_0d6093e\sports_understanding\shared_vote_error_pareto_tcs_residual_specialization_seed42,sports_understanding,shared_vote_error_pareto_tcs_residual_specialization,42,1,6,2,0.3333333333333333,b5a173b7c570bcba287a93de26d72949b641367cb3a9b478125130551ac3b82a,db7341d0eba4d6aa701b8db1b745a41fec9acea4cb0e26cb68b2c5a499b49010,3,0.3490364025695931,0.3490364025695931,0.3490364025695931,0.3490364025695931,0,0.0,0.6352395672333848,,,1,
runs_vote_v7_strict_pilot_0d6093e,D:\myx\grade_one\experiments\multi_agent_diversity\runs_vote_v7_strict_pilot_0d6093e\sports_understanding\shared_vote_error_pareto_tcs_residual_specialization_seed42,sports_understanding,shared_vote_error_pareto_tcs_residual_specialization,42,2,4,2,0.5,b5a173b7c570bcba287a93de26d72949b641367cb3a9b478125130551ac3b82a,04ada2f607b490d48ef85dd579f1bc10761b7a9ccd9b29a37b0b5967c35e32ac,3,0.3147133220910624,0.3147133220910624,0.36648397976391234,0.3794266441821248,0,0.0,0.3444676409185804,0.6294266441821248,1.8272446215953804,0,
runs_vote_v7_strict_pilot_0d6093e,D:\myx\grade_one\experiments\multi_agent_diversity\runs_vote_v7_strict_pilot_0d6093e\sports_understanding\shared_vote_error_pareto_tcs_residual_specialization_seed42,sports_understanding,shared_vote_error_pareto_tcs_residual_specialization,42,3,1,0,0.0,b5a173b7c570bcba287a93de26d72949b641367cb3a9b478125130551ac3b82a,b5a173b7c570bcba287a93de26d72949b641367cb3a9b478125130551ac3b82a,1,,,,,0,0.0,0.0,0.0,,0,
runs_vote_v7_strict_pilot_0d6093e,D:\myx\grade_one\experiments\multi_agent_diversity\runs_vote_v7_strict_pilot_0d6093e\sports_understanding\shared_vote_error_pareto_tcs_residual_specialization_seed42,sports_understanding,shared_vote_error_pareto_tcs_residual_specialization,42,4,6,5,0.8333333333333334,b5a173b7c570bcba287a93de26d72949b641367cb3a9b478125130551ac3b82a,762544f9d11aa543e582c8de1cef2d9ffe70d20c55604381268a6a97f02fa134,6,0.24248038075505998,0.23764705882352943,0.31323076923076926,0.3321266968325792,0,0.0,0.627906976744186,,,2,
runs_vote_v7_strict_pilot_0d6093e,D:\myx\grade_one\experiments\multi_agent_diversity\runs_vote_v7_strict_pilot_0d6093e\sports_understanding\shared_vote_error_pareto_tcs_residual_specialization_seed43,sports_understanding,shared_vote_error_pareto_tcs_residual_specialization,43,0,6,4,0.6666666666666666,b5a173b7c570bcba287a93de26d72949b641367cb3a9b478125130551ac3b82a,bd044dced40b6031c2391277aa2bb1e866846f668d76b4a4b71de752f98d3110,4,0.22228316072387683,0.22522669880624424,0.40575315764852643,0.4386792452830188,0,0.0,0.4746136865342163,0.8891326428955073,1.8733818010775107,0,
runs_vote_v7_strict_pilot_0d6093e,D:\myx\grade_one\experiments\multi_agent_diversity\runs_vote_v7_strict_pilot_0d6093e\sports_understanding\shared_vote_error_pareto_tcs_residual_specialization_seed43,sports_understanding,shared_vote_error_pareto_tcs_residual_specialization,43,1,1,0,0.0,b5a173b7c570bcba287a93de26d72949b641367cb3a9b478125130551ac3b82a,b5a173b7c570bcba287a93de26d72949b641367cb3a9b478125130551ac3b82a,1,,,,,0,0.0,0.0,0.0,,0,
runs_vote_v7_strict_pilot_0d6093e,D:\myx\grade_one\experiments\multi_agent_diversity\runs_vote_v7_strict_pilot_0d6093e\sports_understanding\shared_vote_error_pareto_tcs_residual_specialization_seed43,sports_understanding,shared_vote_error_pareto_tcs_residual_specialization,43,2,1,0,0.0,b5a173b7c570bcba287a93de26d72949b641367cb3a9b478125130551ac3b82a,b5a173b7c570bcba287a93de26d72949b641367cb3a9b478125130551ac3b82a,1,,,,,0,0.0,0.0,0.0,,0,
