run_dir,run_name,setting,seed,baseline_only,init_mode,diversity_reward_enabled,agents,epochs,train_size,test_size,lambda_diversity,latest_prompt_cosine_diversity,latest_prompt_embedding_cosine_diversity,latest_trace_cosine_diversity,latest_trace_embedding_cosine_diversity,latest_reasoning_summary_cosine_diversity,latest_summary_embedding_cosine_diversity,latest_test_mean_family_diversity,latest_test_mean_family_homogeneity_rate,latest_test_mean_llm_direct_diversity_score,latest_test_vote_acc,disagreement_rate,prompt_drift_cosine_distance,update_applied_rate,all_same_pair_rate,embedding_model,embedding_status,all_agents_shared_origin,all_same_pair_rate_from_preds,eval_size,latest_prompt_cosine_similarity,latest_prompt_count,latest_prompt_diversity_rate,latest_prompt_embedding_cosine_similarity,latest_prompt_embedding_text_count,latest_prompt_exact_diversity_rate,latest_reasoning_summary_cosine_similarity,latest_reasoning_summary_count,latest_summary_embedding_cosine_similarity,latest_summary_embedding_text_count,latest_test_prediction_file,latest_trace_cosine_similarity,latest_trace_count,latest_trace_embedding_cosine_similarity,latest_trace_embedding_text_count,latest_train_mean_llm_direct_diversity_score,latest_train_vote_acc,mean_family_diversity_from_preds,mean_family_homogeneity_rate_from_preds,mean_llm_direct_diversity_score_from_preds,mean_selected_agents,mean_trace_embedding_chunks,mean_updated_agents,mean_vote_acc_from_preds,prompt_embedding_status,reasoning_summary_cosine_window_used,summary_embedding_cosine_window_used,summary_embedding_model,summary_embedding_status,test_reasoning_summary_snapshot_count,test_summary_embedding_snapshot_count,test_trace_embedding_snapshot_count,test_trace_snapshot_count,trace_cosine_window_used,trace_embedding_chunk_overlap,trace_embedding_chunk_words,trace_embedding_cosine_window_used,trace_embedding_model,trace_embedding_status,train_steps,update_every,update_ready_rate,update_requested_rate,update_selected_rate
D:\myx\grade_one\experiments\multi_agent_diversity\prove_experiments\cleaned_runs\P4_mixed_strategy_deepseek_chat_seed42,P4_mixed_strategy_deepseek_chat_seed42,P4_mixed_strategy_deepseek_chat_seed42,42,1,shared,0,5,2,500,100,0.0,0.47541310416482196,0.17477623307997503,0.17739216847339961,0.04439547457230209,0.18336350032529486,0.059626592080681565,0.5818787384273346,0.5092478477315014,0.0,0.89,0.12,4.4408920985006264e-17,,0.04,BAAI/bge-small-en-v1.5,ok,0,0.04,100,0.524586895835178,5,1.0,0.825223766920025,5,1.0,0.8166364996747051,5,0.9403734079193184,5,D:\myx\grade_one\experiments\multi_agent_diversity\prove_experiments\cleaned_runs\P4_mixed_strategy_deepseek_chat_seed42\test_epoch1_predictions.jsonl,0.8226078315266004,5,0.9556045254276979,5,0.0,0.0,0.5818787384273346,0.5092478477315014,0.0,,1.076,,0.89,ok,100,100,BAAI/bge-small-en-v1.5,ok,100,100,100,100,100,40,320,100,BAAI/bge-small-en-v1.5,ok,,5,,,
D:\myx\grade_one\experiments\multi_agent_diversity\prove_experiments\cleaned_runs\P4_mixed_strategy_gemini_flash_lite_seed42,P4_mixed_strategy_gemini_flash_lite_seed42,P4_mixed_strategy_gemini_flash_lite_seed42,42,1,shared,0,5,2,500,100,0.0,0.47541310416482196,0.17477623307997503,0.07859859639255468,0.03054723617994042,0.1354099541166679,0.041342972229817795,0.4268165512504572,0.8140759539137928,0.0,0.8,0.38,4.4408920985006264e-17,,0.16,BAAI/bge-small-en-v1.5,ok,0,0.16,100,0.524586895835178,5,1.0,0.825223766920025,5,1.0,0.8645900458833321,5,0.9586570277701822,5,D:\myx\grade_one\experiments\multi_agent_diversity\prove_experiments\cleaned_runs\P4_mixed_strategy_gemini_flash_lite_seed42\test_epoch1_predictions.jsonl,0.9214014036074454,5,0.9694527638200596,5,0.0,0.0,0.42681655125045725,0.8140759539137928,0.0,,1.686,,0.8,ok,100,100,BAAI/bge-small-en-v1.5,ok,100,100,100,100,100,40,320,100,BAAI/bge-small-en-v1.5,ok,,5,,,
D:\myx\grade_one\experiments\multi_agent_diversity\prove_experiments\cleaned_runs\P4_mixed_strategy_gpt4omini_seed42,P4_mixed_strategy_gpt4omini_seed42,P4_mixed_strategy_gpt4omini_seed42,42,1,shared,0,5,2,500,100,0.0,0.47541310416482196,0.17477623307997503,0.1402614513117434,0.04528140520965492,0.17929186943273628,0.057446940500001764,0.4805183010379656,0.6994929362065918,0.0,0.86,0.17,4.4408920985006264e-17,,0.07,BAAI/bge-small-en-v1.5,ok,0,0.07,100,0.524586895835178,5,1.0,0.825223766920025,5,1.0,0.8207081305672638,5,0.9425530594999982,5,D:\myx\grade_one\experiments\multi_agent_diversity\prove_experiments\cleaned_runs\P4_mixed_strategy_gpt4omini_seed42\test_epoch1_predictions.jsonl,0.8597385486882566,5,0.954718594790345,5,0.0,0.0,0.48051830103796567,0.6994929362065918,0.0,,1.044,,0.86,ok,100,100,BAAI/bge-small-en-v1.5,ok,100,100,100,100,100,40,320,100,BAAI/bge-small-en-v1.5,ok,,5,,,
D:\myx\grade_one\experiments\multi_agent_diversity\prove_experiments\cleaned_runs\P4_mixed_strategy_qwen25_7b_seed42,P4_mixed_strategy_qwen25_7b_seed42,P4_mixed_strategy_qwen25_7b_seed42,42,1,shared,0,5,2,500,100,0.0,0.47541310416482196,0.17477623307997503,0.4273773836217286,0.19484081152229352,0.22785681045685155,0.13375425486540204,0.5278280824729255,0.6076067868374634,0.0,0.75,0.53,4.4408920985006264e-17,,0.03,BAAI/bge-small-en-v1.5,ok,0,0.03,100,0.524586895835178,5,1.0,0.825223766920025,5,1.0,0.7721431895431484,5,0.866245745134598,5,D:\myx\grade_one\experiments\multi_agent_diversity\prove_experiments\cleaned_runs\P4_mixed_strategy_qwen25_7b_seed42\test_epoch1_predictions.jsonl,0.5726226163782714,5,0.8051591884777065,5,0.0,0.0,0.5278280824729255,0.6076067868374634,0.0,,1.05,,0.75,ok,100,100,BAAI/bge-small-en-v1.5,ok,100,100,100,100,100,40,320,100,BAAI/bge-small-en-v1.5,ok,,5,,,
D:\myx\grade_one\experiments\multi_agent_diversity\prove_experiments\cleaned_runs\P4_mixed_strategy_qwen35_plus_seed42,P4_mixed_strategy_qwen35_plus_seed42,P4_mixed_strategy_qwen35_plus_seed42,42,1,shared,0,5,2,500,100,0.0,0.5451294781705376,0.18994144372627586,0.13949827142140916,0.05369077624001099,0.17098179394746807,0.05717510770447387,0.5810347239291933,0.5968517167179863,0.0,0.95,0.07,8.881784197001253e-17,,0.04,BAAI/bge-small-en-v1.5,ok,0,0.04,100,0.45487052182946247,5,1.0,0.8100585562737241,5,1.0,0.829018206052532,5,0.9428248922955261,5,D:\myx\grade_one\experiments\multi_agent_diversity\prove_experiments\cleaned_runs\P4_mixed_strategy_qwen35_plus_seed42\test_epoch1_predictions.jsonl,0.8605017285785909,5,0.946309223759989,5,0.0,0.0,0.5810347239291934,0.5968517167179863,0.0,,1.07,,0.95,ok,100,100,BAAI/bge-small-en-v1.5,ok,100,100,100,100,100,40,320,100,BAAI/bge-small-en-v1.5,ok,,5,,,
D:\myx\grade_one\experiments\multi_agent_diversity\prove_experiments\cleaned_runs\P4_same_definition_deepseek_chat_seed42,P4_same_definition_deepseek_chat_seed42,P4_same_definition_deepseek_chat_seed42,42,1,shared,0,5,2,500,100,0.0,0.3930624459474832,0.16824385531290298,0.17946359774054954,0.04766981545848619,0.17489786705610155,0.060171722969671826,0.48070818362686885,0.5370491881829212,0.0,0.91,0.09,0.0,,0.1,BAAI/bge-small-en-v1.5,ok,0,0.1,100,0.6069375540525168,5,1.0,0.831756144687097,5,1.0,0.8251021329438984,5,0.9398282770303281,5,D:\myx\grade_one\experiments\multi_agent_diversity\prove_experiments\cleaned_runs\P4_same_definition_deepseek_chat_seed42\test_epoch1_predictions.jsonl,0.8205364022594505,5,0.9523301845415139,5,0.0,0.0,0.48070818362686885,0.5370491881829211,0.0,,1.068,,0.91,ok,100,100,BAAI/bge-small-en-v1.5,ok,100,100,100,100,100,40,320,100,BAAI/bge-small-en-v1.5,ok,,5,,,
D:\myx\grade_one\experiments\multi_agent_diversity\prove_experiments\cleaned_runs\P4_same_definition_gemini_flash_lite_seed42,P4_same_definition_gemini_flash_lite_seed42,P4_same_definition_gemini_flash_lite_seed42,42,1,shared,0,5,2,500,100,0.0,0.3930624459474832,0.16824385531290298,0.07618490758791188,0.029329023506535715,0.1405851641199145,0.04355854762150223,0.4598038770481393,0.7652974949260697,0.0,0.84,0.3,0.0,,0.16,BAAI/bge-small-en-v1.5,ok,0,0.16,100,0.6069375540525168,5,1.0,0.831756144687097,5,1.0,0.8594148358800855,5,0.9564414523784978,5,D:\myx\grade_one\experiments\multi_agent_diversity\prove_experiments\cleaned_runs\P4_same_definition_gemini_flash_lite_seed42\test_epoch1_predictions.jsonl,0.9238150924120881,5,0.9706709764934642,5,0.0,0.0,0.4598038770481393,0.7652974949260697,0.0,,1.648,,0.84,ok,100,100,BAAI/bge-small-en-v1.5,ok,100,100,100,100,100,40,320,100,BAAI/bge-small-en-v1.5,ok,,5,,,
D:\myx\grade_one\experiments\multi_agent_diversity\prove_experiments\cleaned_runs\P4_same_definition_gpt4omini_seed42,P4_same_definition_gpt4omini_seed42,P4_same_definition_gpt4omini_seed42,42,1,shared,0,5,2,500,100,0.0,0.3930624459474832,0.16824385531290298,0.13387911963363167,0.045349196647126236,0.159662204796245,0.05258189141330786,0.47218855953089894,0.7896072479403202,0.0,0.87,0.15,0.0,,0.12,BAAI/bge-small-en-v1.5,ok,0,0.12,100,0.6069375540525168,5,1.0,0.831756144687097,5,1.0,0.840337795203755,5,0.9474181085866922,5,D:\myx\grade_one\experiments\multi_agent_diversity\prove_experiments\cleaned_runs\P4_same_definition_gpt4omini_seed42\test_epoch1_predictions.jsonl,0.8661208803663684,5,0.9546508033528738,5,0.0,0.0,0.47218855953089894,0.7896072479403201,0.0,,1.03,,0.87,ok,100,100,BAAI/bge-small-en-v1.5,ok,100,100,100,100,100,40,320,100,BAAI/bge-small-en-v1.5,ok,,5,,,
D:\myx\grade_one\experiments\multi_agent_diversity\prove_experiments\cleaned_runs\P4_same_definition_qwen25_7b_seed42,P4_same_definition_qwen25_7b_seed42,P4_same_definition_qwen25_7b_seed42,42,1,shared,0,5,2,500,100,0.0,0.3930624459474832,0.16824385531290298,0.39910994776357256,0.1844286736954159,0.19197557809565308,0.12780168818969712,0.4933772509530827,0.6981104107106023,0.0,0.73,0.47,0.0,,0.04,BAAI/bge-small-en-v1.5,ok,0,0.04,100,0.6069375540525168,5,1.0,0.831756144687097,5,1.0,0.8080244219043469,5,0.8721983118103028,5,D:\myx\grade_one\experiments\multi_agent_diversity\prove_experiments\cleaned_runs\P4_same_definition_qwen25_7b_seed42\test_epoch1_predictions.jsonl,0.6008900522364274,5,0.8155713263045841,5,0.0,0.0,0.4933772509530827,0.6981104107106023,0.0,,1.044,,0.73,ok,100,100,BAAI/bge-small-en-v1.5,ok,100,100,100,100,100,40,320,100,BAAI/bge-small-en-v1.5,ok,,5,,,
D:\myx\grade_one\experiments\multi_agent_diversity\prove_experiments\cleaned_runs\P4_same_definition_qwen35_plus_seed42,P4_same_definition_qwen35_plus_seed42,P4_same_definition_qwen35_plus_seed42,42,1,shared,0,5,2,500,100,0.0,0.3930624459474832,0.16824385531290298,0.13677435590720632,0.04830510538976974,0.15581823322234803,0.05305588808398245,0.4716418044537828,0.7784622304123908,0.0,0.95,0.06,0.0,,0.23,BAAI/bge-small-en-v1.5,ok,0,0.23,100,0.6069375540525168,5,1.0,0.831756144687097,5,1.0,0.844181766777652,5,0.9469441119160176,5,D:\myx\grade_one\experiments\multi_agent_diversity\prove_experiments\cleaned_runs\P4_same_definition_qwen35_plus_seed42\test_epoch1_predictions.jsonl,0.8632256440927937,5,0.9516948946102303,5,0.0,0.0,0.4716418044537828,0.7784622304123909,0.0,,1.036,,0.95,ok,100,100,BAAI/bge-small-en-v1.5,ok,100,100,100,100,100,40,320,100,BAAI/bge-small-en-v1.5,ok,,5,,,
D:\myx\grade_one\experiments\multi_agent_diversity\prove_experiments\cleaned_runs\P4_same_elimination_deepseek_chat_seed42,P4_same_elimination_deepseek_chat_seed42,P4_same_elimination_deepseek_chat_seed42,42,1,shared,0,5,2,500,100,0.0,0.5739440384170674,0.1506355101201129,0.14636453261720933,0.037097450456798825,0.1705684764938201,0.05214240506071572,0.4785885309980785,0.6914997948881539,0.0,0.9,0.1,0.0,,0.15,BAAI/bge-small-en-v1.5,ok,0,0.15,100,0.4260559615829326,5,1.0,0.8493644898798871,5,1.0,0.8294315235061799,5,0.9478575949392842,5,D:\myx\grade_one\experiments\multi_agent_diversity\prove_experiments\cleaned_runs\P4_same_elimination_deepseek_chat_seed42\test_epoch1_predictions.jsonl,0.8536354673827907,5,0.9629025495432012,5,0.0,0.0,0.4785885309980785,0.6914997948881539,0.0,,1.084,,0.9,ok,100,100,BAAI/bge-small-en-v1.5,ok,100,100,100,100,100,40,320,100,BAAI/bge-small-en-v1.5,ok,,5,,,
D:\myx\grade_one\experiments\multi_agent_diversity\prove_experiments\cleaned_runs\P4_same_elimination_gemini_flash_lite_seed42,P4_same_elimination_gemini_flash_lite_seed42,P4_same_elimination_gemini_flash_lite_seed42,42,1,shared,0,5,2,500,100,0.0,0.5739440384170674,0.1506355101201129,0.07674704972527888,0.028477369123473203,0.13080526056537362,0.038172062813282316,0.4034293225855356,0.825557240613181,0.0,0.8,0.38,0.0,,0.15,BAAI/bge-small-en-v1.5,ok,0,0.15,100,0.4260559615829326,5,1.0,0.8493644898798871,5,1.0,0.8691947394346263,5,0.9618279371867177,5,D:\myx\grade_one\experiments\multi_agent_diversity\prove_experiments\cleaned_runs\P4_same_elimination_gemini_flash_lite_seed42\test_epoch1_predictions.jsonl,0.9232529502747211,5,0.9715226308765268,5,0.0,0.0,0.4034293225855356,0.8255572406131809,0.0,,1.664,,0.8,ok,100,100,BAAI/bge-small-en-v1.5,ok,100,100,100,100,100,40,320,100,BAAI/bge-small-en-v1.5,ok,,5,,,
D:\myx\grade_one\experiments\multi_agent_diversity\prove_experiments\cleaned_runs\P4_same_elimination_gpt4omini_seed42,P4_same_elimination_gpt4omini_seed42,P4_same_elimination_gpt4omini_seed42,42,1,shared,0,5,2,500,100,0.0,0.5739440384170674,0.1506355101201129,0.11017965642481263,0.03276177513265181,0.1693540944714245,0.05138027221869865,0.42098303480986515,0.7617851963519202,0.0,0.84,0.15,0.0,,0.13,BAAI/bge-small-en-v1.5,ok,0,0.13,100,0.4260559615829326,5,1.0,0.8493644898798871,5,1.0,0.8306459055285755,5,0.9486197277813013,5,D:\myx\grade_one\experiments\multi_agent_diversity\prove_experiments\cleaned_runs\P4_same_elimination_gpt4omini_seed42\test_epoch1_predictions.jsonl,0.8898203435751874,5,0.9672382248673482,5,0.0,0.0,0.42098303480986515,0.7617851963519202,0.0,,1.05,,0.84,ok,100,100,BAAI/bge-small-en-v1.5,ok,100,100,100,100,100,40,320,100,BAAI/bge-small-en-v1.5,ok,,5,,,
D:\myx\grade_one\experiments\multi_agent_diversity\prove_experiments\cleaned_runs\P4_same_elimination_qwen25_7b_seed42,P4_same_elimination_qwen25_7b_seed42,P4_same_elimination_qwen25_7b_seed42,42,1,shared,0,5,2,500,100,0.0,0.5739440384170674,0.1506355101201129,0.45295681731307075,0.20873593079816083,0.21859890581304503,0.1382214329567088,0.4564587865179841,0.7277151172989257,0.0,0.77,0.51,0.0,,0.01,BAAI/bge-small-en-v1.5,ok,0,0.01,100,0.4260559615829326,5,1.0,0.8493644898798871,5,1.0,0.781401094186955,5,0.8617785670432911,5,D:\myx\grade_one\experiments\multi_agent_diversity\prove_experiments\cleaned_runs\P4_same_elimination_qwen25_7b_seed42\test_epoch1_predictions.jsonl,0.5470431826869293,5,0.7912640692018391,5,0.0,0.0,0.4564587865179841,0.7277151172989256,0.0,,1.056,,0.77,ok,100,100,BAAI/bge-small-en-v1.5,ok,100,100,100,100,100,40,320,100,BAAI/bge-small-en-v1.5,ok,,5,,,
D:\myx\grade_one\experiments\multi_agent_diversity\prove_experiments\cleaned_runs\P4_same_elimination_qwen35_plus_seed42,P4_same_elimination_qwen35_plus_seed42,P4_same_elimination_qwen35_plus_seed42,42,1,shared,0,5,2,500,100,0.0,0.5739440384170674,0.1506355101201129,0.13087062094297652,0.041587054328365895,0.1645233272522577,0.050993468630458026,0.5016661137836119,0.7490283438033404,0.0,0.96,0.07,0.0,,0.06,BAAI/bge-small-en-v1.5,ok,0,0.06,100,0.4260559615829326,5,1.0,0.8493644898798871,5,1.0,0.8354766727477423,5,0.9490065313695419,5,D:\myx\grade_one\experiments\multi_agent_diversity\prove_experiments\cleaned_runs\P4_same_elimination_qwen35_plus_seed42\test_epoch1_predictions.jsonl,0.8691293790570235,5,0.9584129456716342,5,0.0,0.0,0.501666113783612,0.7490283438033404,0.0,,1.058,,0.96,ok,100,100,BAAI/bge-small-en-v1.5,ok,100,100,100,100,100,40,320,100,BAAI/bge-small-en-v1.5,ok,,5,,,
D:\myx\grade_one\experiments\multi_agent_diversity\prove_experiments\cleaned_runs\P4_same_prompt_gpt4omini_seed42,P4_same_prompt_gpt4omini_seed42,P4_same_prompt_gpt4omini_seed42,42,1,shared,0,5,2,500,100,0.0,0.0,1.1102230246251565e-16,0.07463805872511324,0.021251336530691417,0.13656688849577614,0.03808256972499613,0.31806217259248765,0.882011760678367,0.0,0.85,0.12,0.0,,0.3,BAAI/bge-small-en-v1.5,ok,1,0.3,100,1.0,5,0.0,0.9999999999999999,5,0.0,0.8634331115042239,5,0.9619174302750039,5,D:\myx\grade_one\experiments\multi_agent_diversity\prove_experiments\cleaned_runs\P4_same_prompt_gpt4omini_seed42\test_epoch1_predictions.jsonl,0.9253619412748868,5,0.9787486634693086,5,0.0,0.0,0.31806217259248765,0.882011760678367,0.0,,1.046,,0.85,ok,100,100,BAAI/bge-small-en-v1.5,ok,100,100,100,100,100,40,320,100,BAAI/bge-small-en-v1.5,ok,,5,,,
D:\myx\grade_one\experiments\multi_agent_diversity\prove_experiments\cleaned_runs\P4_same_prompt_qwen35_plus_seed42,P4_same_prompt_qwen35_plus_seed42,P4_same_prompt_qwen35_plus_seed42,42,1,shared,0,5,2,500,100,0.0,0.0,1.1102230246251565e-16,0.0857858641278937,0.025647619054982185,0.13502104167921622,0.0389850406658985,0.4362284885978555,0.802542172297276,0.0,0.96,0.03,0.0,,0.28,BAAI/bge-small-en-v1.5,ok,1,0.28,100,1.0,5,0.0,0.9999999999999999,5,0.0,0.8649789583207838,5,0.9610149593341015,5,D:\myx\grade_one\experiments\multi_agent_diversity\prove_experiments\cleaned_runs\P4_same_prompt_qwen35_plus_seed42\test_epoch1_predictions.jsonl,0.9142141358721063,5,0.9743523809450179,5,0.0,0.0,0.43622848859785546,0.802542172297276,0.0,,1.058,,0.96,ok,100,100,BAAI/bge-small-en-v1.5,ok,100,100,100,100,100,40,320,100,BAAI/bge-small-en-v1.5,ok,,5,,,
