blinded_id,family_div,gpt_distinct_methods_count,gpt_method_diversity_score,major_div,metric,metric_value,model,original_bucket,question_hash,rank_by_id,run_name,side,trace_embedding_div,trace_token_div
P7G0100,0.39752013969226113,1,1,0.0,trace_token_div,0.027894418735119886,gemini-2.5-flash-lite,low_text,1e89b7735a6e,18,P4_same_elimination_gemini_flash_lite_seed42,low,0.003649298154364211,0.027894418735119886
P7G0101,0.2833462224894365,1,1,0.0,trace_token_div,0.011081261181841717,qwen3.5-plus,low_text,4a047718039c,19,P4_same_prompt_qwen35_plus_seed42,low,0.0031726237495324217,0.011081261181841717
P7G0115,0.3424798724073079,1,1,0.0,trace_token_div,0.019224902659357945,qwen3.5-plus,low_text,d448d01be0a9,20,P4_same_prompt_qwen35_plus_seed42,low,0.004203047796757398,0.019224902659357945
P7G0011,0.9406382819845154,3,2,0.9248187049730301,family_div,0.9406382819845154,gemini-2.5-flash-lite,high_strategy,237e5cab91d3,1,P4_mixed_strategy_gemini_flash_lite_seed42,high,0.13361064647034182,0.4023217301755173
P7G0019,0.9240361911511329,1,1,0.9895875212220557,family_div,0.9240361911511329,deepseek-chat,high_strategy,b084de2ef60f,2,P4_same_elimination_deepseek_chat_seed42,high,0.08205021592966766,0.14742250472365392
P7G0032,0.9148926115006818,1,1,0.9709505944546688,family_div,0.9148926115006818,deepseek-chat,high_strategy,daaf2e0aa6f2,3,P4_same_definition_deepseek_chat_seed42,high,0.054045783737666775,0.2888488953196564
P7G0033,0.9609640474436812,1,1,0.9709505944546688,family_div,0.9609640474436812,deepseek-chat,high_strategy,ae62d92fd751,4,P4_same_definition_deepseek_chat_seed42,high,0.0677139852937344,0.22955013238497257
P7G0034,0.9299880986127261,1,2,0.9895875212220557,family_div,0.9299880986127261,gemini-2.5-flash-lite,high_strategy,20896e21f6d8,5,P4_same_elimination_gemini_flash_lite_seed42,high,0.051206461158439964,0.16395544157034048
P7G0041,0.8829321083869613,1,1,0.9709505944546688,family_div,0.8829321083869613,gpt-4o-mini,high_strategy,9dd74c85c9b5,6,P4_same_elimination_gpt4omini_seed42,high,0.034223771163109484,0.09589838678908758
P7G0042,0.9044293069759637,1,1,0.9709505944546688,family_div,0.9044293069759637,deepseek-chat,high_strategy,9988718b5a7a,7,P4_mixed_strategy_deepseek_chat_seed42,high,0.07302226727726047,0.2043475025295678
P7G0048,0.9640924242886162,1,1,0.9988455359952018,family_div,0.9640924242886162,qwen3.5-plus,high_strategy,98cc20f41460,8,P4_mixed_strategy_qwen35_plus_seed42,high,0.041693097344453145,0.15036374510802886
P7G0053,0.9002929550132142,1,2,0.998845535995202,family_div,0.9002929550132142,gpt-4o-mini,high_strategy,98cc20f41460,9,P4_same_definition_gpt4omini_seed42,high,0.04970113561475975,0.2067571901669657
P7G0056,0.9366761780716404,1,1,0.9709505944546688,family_div,0.9366761780716404,qwen3.5-plus,high_strategy,e0adf9fd8810,10,P4_same_elimination_qwen35_plus_seed42,high,0.037909166120600135,0.15853933673240328
P7G0058,0.9609640474436812,1,1,0.9709505944546688,family_div,0.9609640474436812,deepseek-chat,high_strategy,40a7b21be7a8,11,P4_same_definition_deepseek_chat_seed42,high,0.021602931016532323,0.1417261346396097
P7G0064,0.9467540563344592,1,1,0.9709505944546688,family_div,0.9467540563344592,gpt-4o-mini,high_strategy,2985ffe3f94f,12,P4_mixed_strategy_gpt4omini_seed42,high,0.05116772616683929,0.16224263237861136
P7G0069,0.887484906008136,2,2,0.8883799280388148,family_div,0.887484906008136,gemini-2.5-flash-lite,high_strategy,66cb33382134,13,P4_same_elimination_gemini_flash_lite_seed42,high,0.08433546201367592,0.2002417938246277
P7G0072,0.9477776585187795,1,1,0.9709505944546688,family_div,0.9477776585187795,deepseek-chat,high_strategy,44087b92bed9,14,P4_mixed_strategy_deepseek_chat_seed42,high,0.0552175556009068,0.1950905491306315
P7G0073,0.9477776585187794,2,2,0.9953784388202258,family_div,0.9477776585187794,gemini-2.5-flash-lite,high_strategy,237e5cab91d3,15,P4_same_elimination_gemini_flash_lite_seed42,high,0.08569528685803895,0.3532884954437383
P7G0075,0.9372222272898199,2,2,0.9709505944546688,family_div,0.9372222272898199,deepseek-chat,high_strategy,237e5cab91d3,16,P4_same_elimination_deepseek_chat_seed42,high,0.054329886034325425,0.2696084909093496
P7G0082,0.9561537008295298,1,1,0.9248187049730301,family_div,0.9561537008295298,qwen3.5-plus,high_strategy,2985ffe3f94f,17,P4_same_elimination_qwen35_plus_seed42,high,0.04962560324993104,0.19608522100608783
P7G0088,0.8983119055396815,1,1,0.8554508105601307,family_div,0.8983119055396815,qwen3.5-plus,high_strategy,a63408590859,18,P4_mixed_strategy_qwen35_plus_seed42,high,0.0557429519246877,0.14305880040584606
P7G0090,0.9124654865013817,1,1,0.9953784388202258,family_div,0.9124654865013817,deepseek-chat,high_strategy,02c5f132bd5c,19,P4_same_definition_deepseek_chat_seed42,high,0.06097870035438224,0.10216433802964686
P7G0105,0.9102241857821695,1,1,0.8812908992306927,family_div,0.9102241857821695,gemini-2.5-flash-lite,high_strategy,b084de2ef60f,20,P4_same_definition_gemini_flash_lite_seed42,high,0.018357191896776315,0.04890745163593946
P7G0006,0.0,1,1,0.0,family_div,0.0,gpt-4o-mini,low_text,e55445e07e9f,1,P4_same_prompt_gpt4omini_seed42,low,0.00386606801521161,0.03966437987158178
P7G0012,0.0,1,1,0.0,family_div,0.0,gemini-2.5-flash-lite,low_strategy,e55445e07e9f,2,P4_same_definition_gemini_flash_lite_seed42,low,0.012035724370525025,0.05789091682051839
P7G0014,0.0,1,1,0.0,family_div,0.0,gemini-2.5-flash-lite,low_text,6e81d90019ee,3,P4_mixed_strategy_gemini_flash_lite_seed42,low,0.0044982494478796875,0.01346834316444645
P7G0016,0.0,1,1,0.0,family_div,0.0,deepseek-chat,low_strategy,71a57db45dbf,4,P4_same_elimination_deepseek_chat_seed42,low,0.007011019629832527,0.08803945321377993
P7G0020,0.0,1,1,0.0,family_div,0.0,gpt-4o-mini,low_strategy,b52740641844,5,P4_same_elimination_gpt4omini_seed42,low,0.008729522896894104,0.039318601228782724
P7G0022,0.0,1,1,0.0,family_div,0.0,qwen3.5-plus,low_strategy,6b1eb1e617dc,6,P4_same_prompt_qwen35_plus_seed42,low,0.0069261427340803206,0.02979988980919912
P7G0027,0.0,1,1,0.0,family_div,0.0,gpt-4o-mini,low_strategy,6850325f2eed,7,P4_same_elimination_gpt4omini_seed42,low,0.011495180338616406,0.10407695503691117
P7G0028,0.0,1,1,0.0,family_div,0.0,gpt-4o-mini,low_strategy,df0e7d3fed0d,8,P4_same_prompt_gpt4omini_seed42,low,0.008772841227437711,0.0857991504673411
P7G0031,0.0,1,1,0.0,family_div,0.0,qwen3.5-plus,low_text,3a5320d3e422,9,P4_same_prompt_qwen35_plus_seed42,low,0.0,0.0
P7G0035,0.0,1,1,0.0,family_div,0.0,gemini-2.5-flash-lite,low_strategy,df0e7d3fed0d,10,P4_same_elimination_gemini_flash_lite_seed42,low,0.007827441112407518,0.07055710119670255
P7G0036,0.0,1,1,0.0,family_div,0.0,gpt-4o-mini,low_text,b52740641844,11,P4_same_prompt_gpt4omini_seed42,low,0.005950208847414706,0.036788053480344196
P7G0037,0.0,1,1,0.0,family_div,0.0,gpt-4o-mini,low_strategy,b97dc80f265a,12,P4_same_prompt_gpt4omini_seed42,low,0.007958113296232527,0.0712652834063281
P7G0039,0.0,1,1,0.0,family_div,0.0,qwen2.5-7b-instruct,low_strategy,6e81d90019ee,13,P4_same_definition_qwen25_7b_seed42,low,0.006464299910228677,0.03853130837206409
P7G0043,0.0,1,1,0.0,family_div,0.0,deepseek-chat,low_strategy,6e81d90019ee,14,P4_mixed_strategy_deepseek_chat_seed42,low,0.011066894544870975,0.03394651003100324
P7G0045,0.0,1,1,0.0,family_div,0.0,gemini-2.5-flash-lite,low_strategy,e55445e07e9f,15,P4_same_elimination_gemini_flash_lite_seed42,low,0.00719941666124968,0.050051926378005485
P7G0046,0.0,1,1,0.0,family_div,0.0,gpt-4o-mini,low_strategy,11f7bfe474b4,16,P4_same_prompt_gpt4omini_seed42,low,0.007648546994774685,0.019585723260225563
P7G0061,0.0,1,1,0.0,family_div,0.0,gemini-2.5-flash-lite,low_strategy,df0e7d3fed0d,17,P4_same_definition_gemini_flash_lite_seed42,low,0.009650994783214961,0.08059113679110008
P7G0062,0.0,1,1,0.0,family_div,0.0,gpt-4o-mini,low_strategy,a5e382570629,18,P4_same_prompt_gpt4omini_seed42,low,0.009816309976996784,0.061271451657274545
P7G0065,0.0,1,1,0.0,family_div,0.0,deepseek-chat,low_text,6e81d90019ee,19,P4_same_elimination_deepseek_chat_seed42,low,0.0054177635999878015,0.021190017979919373
P7G0067,0.0,1,1,0.0,family_div,0.0,gpt-4o-mini,low_strategy,7df68c8b1641,20,P4_same_prompt_gpt4omini_seed42,low,0.010653452746652414,0.06289262389571049
P7G0019,0.9240361911511329,1,1,0.9895875212220557,major_div,0.9895875212220557,deepseek-chat,high_strategy,b084de2ef60f,1,P4_same_elimination_deepseek_chat_seed42,high,0.08205021592966766,0.14742250472365392
P7G0033,0.9609640474436812,1,1,0.9709505944546688,major_div,0.9709505944546688,deepseek-chat,high_strategy,ae62d92fd751,2,P4_same_definition_deepseek_chat_seed42,high,0.0677139852937344,0.22955013238497257
P7G0034,0.9299880986127261,1,2,0.9895875212220557,major_div,0.9895875212220557,gemini-2.5-flash-lite,high_strategy,20896e21f6d8,3,P4_same_elimination_gemini_flash_lite_seed42,high,0.051206461158439964,0.16395544157034048
P7G0041,0.8829321083869613,1,1,0.9709505944546688,major_div,0.9709505944546688,gpt-4o-mini,high_strategy,9dd74c85c9b5,4,P4_same_elimination_gpt4omini_seed42,high,0.034223771163109484,0.09589838678908758
P7G0042,0.9044293069759637,1,1,0.9709505944546688,major_div,0.9709505944546688,deepseek-chat,high_strategy,9988718b5a7a,5,P4_mixed_strategy_deepseek_chat_seed42,high,0.07302226727726047,0.2043475025295678
P7G0048,0.9640924242886162,1,1,0.9988455359952018,major_div,0.9988455359952018,qwen3.5-plus,high_strategy,98cc20f41460,6,P4_mixed_strategy_qwen35_plus_seed42,high,0.041693097344453145,0.15036374510802886
P7G0050,0.7498625669965422,1,1,0.9709505944546688,major_div,0.9709505944546688,qwen3.5-plus,low_text_high_strategy,e0adf9fd8810,7,P4_same_prompt_qwen35_plus_seed42,high,0.015164461882145597,0.07778400278298181
P7G0053,0.9002929550132142,1,2,0.998845535995202,major_div,0.998845535995202,gpt-4o-mini,high_strategy,98cc20f41460,8,P4_same_definition_gpt4omini_seed42,high,0.04970113561475975,0.2067571901669657
P7G0056,0.9366761780716404,1,1,0.9709505944546688,major_div,0.9709505944546688,qwen3.5-plus,high_strategy,e0adf9fd8810,9,P4_same_elimination_qwen35_plus_seed42,high,0.037909166120600135,0.15853933673240328
P7G0058,0.9609640474436812,1,1,0.9709505944546688,major_div,0.9709505944546688,deepseek-chat,high_strategy,40a7b21be7a8,10,P4_same_definition_deepseek_chat_seed42,high,0.021602931016532323,0.1417261346396097
P7G0064,0.9467540563344592,1,1,0.9709505944546688,major_div,0.9709505944546688,gpt-4o-mini,high_strategy,2985ffe3f94f,11,P4_mixed_strategy_gpt4omini_seed42,high,0.05116772616683929,0.16224263237861136
P7G0072,0.9477776585187795,1,1,0.9709505944546688,major_div,0.9709505944546688,deepseek-chat,high_strategy,44087b92bed9,12,P4_mixed_strategy_deepseek_chat_seed42,high,0.0552175556009068,0.1950905491306315
P7G0073,0.9477776585187794,2,2,0.9953784388202258,major_div,0.9953784388202258,gemini-2.5-flash-lite,high_strategy,237e5cab91d3,13,P4_same_elimination_gemini_flash_lite_seed42,high,0.08569528685803895,0.3532884954437383
P7G0075,0.9372222272898199,2,2,0.9709505944546688,major_div,0.9709505944546688,deepseek-chat,high_strategy,237e5cab91d3,14,P4_same_elimination_deepseek_chat_seed42,high,0.054329886034325425,0.2696084909093496
P7G0079,0.7497471597122057,1,1,0.9814538950336537,major_div,0.9814538950336537,qwen3.5-plus,low_text_high_strategy,7f58595c17d5,15,P4_same_prompt_qwen35_plus_seed42,high,0.0069522824231482705,0.030182312494668295
P7G0089,0.661733477073473,1,1,0.9709505944546688,major_div,0.9709505944546688,gpt-4o-mini,low_text_high_strategy,e0adf9fd8810,16,P4_same_prompt_gpt4omini_seed42,high,0.015170917744048884,0.08037824635996793
P7G0090,0.9124654865013817,1,1,0.9953784388202258,major_div,0.9953784388202258,deepseek-chat,high_strategy,02c5f132bd5c,17,P4_same_definition_deepseek_chat_seed42,high,0.06097870035438224,0.10216433802964686
P7G0091,0.7384238471797537,1,1,0.9814538950336537,major_div,0.9814538950336537,qwen3.5-plus,low_text_high_strategy,5cda29621931,18,P4_same_prompt_qwen35_plus_seed42,high,0.013835007343868555,0.041002329448267316
P7G0097,0.741862494389166,1,1,0.9814538950336537,major_div,0.9814538950336537,qwen3.5-plus,low_text_high_strategy,b084de2ef60f,19,P4_same_prompt_qwen35_plus_seed42,high,0.007986528071138865,0.018227305045986797
P7G0103,0.6291771741199458,1,1,0.9899449185263031,major_div,0.9899449185263031,qwen3.5-plus,low_text_high_strategy,896e76701411,20,P4_same_prompt_qwen35_plus_seed42,high,0.016645579828102997,0.04836186685018151
P7G0001,0.3424798724073079,2,2,0.0,major_div,0.0,qwen2.5-7b-instruct,high_text,1f4ede31a771,1,P4_same_elimination_qwen25_7b_seed42,low,0.33116348395736783,0.6347574641352827
P7G0002,0.2646804326436821,2,2,0.0,major_div,0.0,qwen2.5-7b-instruct,high_text_low_strategy,ae156bbb57f7,2,P4_same_elimination_qwen25_7b_seed42,low,0.31227481756406306,0.539737860444437
P7G0003,0.292119405821428,2,2,0.0,major_div,0.0,qwen2.5-7b-instruct,high_text_low_strategy,82e534086949,3,P4_same_definition_qwen25_7b_seed42,low,0.28810769882523446,0.5268135088679138
P7G0005,0.3424798724073079,2,2,0.0,major_div,0.0,qwen2.5-7b-instruct,high_text_low_strategy,c2d812e5a35d,4,P4_same_elimination_qwen25_7b_seed42,low,0.3014404587939057,0.48312575163984817
P7G0006,0.0,1,1,0.0,major_div,0.0,gpt-4o-mini,low_text,e55445e07e9f,5,P4_same_prompt_gpt4omini_seed42,low,0.00386606801521161,0.03966437987158178
P7G0007,0.2646804326436821,2,2,0.0,major_div,0.0,qwen2.5-7b-instruct,high_text_low_strategy,9dd74c85c9b5,6,P4_same_elimination_qwen25_7b_seed42,low,0.29993234938829394,0.5713308568277227
P7G0008,0.3014088775086746,2,2,0.0,major_div,0.0,qwen2.5-7b-instruct,high_text_low_strategy,7271c22f591a,7,P4_same_elimination_qwen25_7b_seed42,low,0.3048591880949346,0.6139097281773708
P7G0009,0.2646804326436821,3,2,0.0,major_div,0.0,qwen2.5-7b-instruct,high_text_low_strategy,2d6dfe40fd5d,8,P4_same_elimination_qwen25_7b_seed42,low,0.28787322486859224,0.5987842569768209
P7G0012,0.0,1,1,0.0,major_div,0.0,gemini-2.5-flash-lite,low_strategy,e55445e07e9f,9,P4_same_definition_gemini_flash_lite_seed42,low,0.012035724370525025,0.05789091682051839
P7G0013,0.36096404744368116,3,3,0.0,major_div,0.0,qwen2.5-7b-instruct,high_text_low_strategy,237cf3345f62,10,P4_same_definition_qwen25_7b_seed42,low,0.30476175209001044,0.574241509952322
P7G0014,0.0,1,1,0.0,major_div,0.0,gemini-2.5-flash-lite,low_text,6e81d90019ee,11,P4_mixed_strategy_gemini_flash_lite_seed42,low,0.0044982494478796875,0.01346834316444645
P7G0016,0.0,1,1,0.0,major_div,0.0,deepseek-chat,low_strategy,71a57db45dbf,12,P4_same_elimination_deepseek_chat_seed42,low,0.007011019629832527,0.08803945321377993
P7G0018,0.292119405821428,3,2,0.0,major_div,0.0,qwen2.5-7b-instruct,high_text_low_strategy,70536d8d2aa0,13,P4_same_definition_qwen25_7b_seed42,low,0.285331445572354,0.564149223839471
P7G0020,0.0,1,1,0.0,major_div,0.0,gpt-4o-mini,low_strategy,b52740641844,14,P4_same_elimination_gpt4omini_seed42,low,0.008729522896894104,0.039318601228782724
P7G0022,0.0,1,1,0.0,major_div,0.0,qwen3.5-plus,low_strategy,6b1eb1e617dc,15,P4_same_prompt_qwen35_plus_seed42,low,0.0069261427340803206,0.02979988980919912
P7G0025,0.381649514770862,2,2,0.0,major_div,0.0,qwen2.5-7b-instruct,high_text,1344eb3e8338,16,P4_mixed_strategy_qwen25_7b_seed42,low,0.33609825386640035,0.6305879079686644
P7G0026,0.3014088775086746,4,3,0.0,major_div,0.0,qwen2.5-7b-instruct,high_text,44087b92bed9,17,P4_mixed_strategy_qwen25_7b_seed42,low,0.34235164555823916,0.6392516596552851
P7G0027,0.0,1,1,0.0,major_div,0.0,gpt-4o-mini,low_strategy,6850325f2eed,18,P4_same_elimination_gpt4omini_seed42,low,0.011495180338616406,0.10407695503691117
P7G0028,0.0,1,1,0.0,major_div,0.0,gpt-4o-mini,low_strategy,df0e7d3fed0d,19,P4_same_prompt_gpt4omini_seed42,low,0.008772841227437711,0.0857991504673411
P7G0030,0.2833462224894365,3,3,0.0,major_div,0.0,qwen2.5-7b-instruct,high_text_low_strategy,44087b92bed9,20,P4_same_elimination_qwen25_7b_seed42,low,0.32275305906749596,0.6182309615952304
