dataset,homogeneity_delta_mean,intervention_effect_ci_high,intervention_effect_ci_low,intervention_effect_mean,mixed_count,mixed_mean_family_diversity,model,paired_question_count,same_count,same_mean_family_diversity,subject
mmlu,0.1617571660847759,-0.022277674860931795,-0.3113246385896026,-0.16680115672526719,2,0.6335816714224514,deepseek-chat,2,2,0.8003828281477186,abstract_algebra
mmlu,-0.2676919585709171,0.25574691487731394,0.0066612933471750235,0.13120410411224448,2,0.6679148518021234,gemini-2.5-flash-lite,2,2,0.5367107476898789,abstract_algebra
mmlu,-0.21924094614280695,0.19997205145842195,0.06154963658957269,0.13076084402399732,2,0.6994638779108573,gpt-4o-mini,2,2,0.5687030338868599,abstract_algebra
mmlu,0.23253481350798488,0.05155674004642363,-0.11432887663204783,-0.0313860682928121,2,0.49793529318239604,qwen2.5-7b-instruct,2,2,0.5293213614752081,abstract_algebra
mmlu,-0.2154838998060129,0.2114595810313159,0.06760144609868834,0.13953051356500212,2,0.7368611072293314,deepseek-chat,2,2,0.5973305936643294,anatomy
mmlu,0.024064241549989235,0.23857823699293396,0.1926695943349086,0.21562391566392128,2,0.5497869326929021,gemini-2.5-flash-lite,2,2,0.3341630170289809,anatomy
mmlu,-0.08173170256309598,0.17037251803057907,0.018525598763270812,0.09444905839692494,2,0.5117445483130731,gpt-4o-mini,2,2,0.4172954899161482,anatomy
mmlu,-0.0985401937537094,0.18867050566957827,0.04865364687009521,0.11866207626983674,2,0.6915088669796299,qwen2.5-7b-instruct,2,2,0.572846790709793,anatomy
mmlu,-0.37721518987341784,0.36714119494722447,0.36714119494722447,0.36714119494722447,1,0.7134804071359583,deepseek-chat,1,1,0.3463392121887338,astronomy
mmlu,0.014049753284006372,0.013519668659835338,0.013519668659835338,0.013519668659835338,1,0.3400385228641399,gemini-2.5-flash-lite,1,1,0.32651885420430454,astronomy
mmlu,-0.03455872128008841,-0.12841502498246693,-0.12841502498246693,-0.12841502498246693,1,0.3122304246328794,gpt-4o-mini,1,1,0.44064544961534635,astronomy
mmlu,-0.44010153020550125,0.2812213879476554,0.2812213879476554,0.2812213879476554,1,0.7602423990608053,qwen2.5-7b-instruct,1,1,0.4790210111131499,astronomy
mmlu,-0.029825510171521297,0.3245112497836532,-0.14663055783573287,0.08894034597396017,2,0.5159949634269948,deepseek-chat,2,2,0.42705461745303464,business_ethics
mmlu,-0.12002109622224577,0.10290806128161073,-0.16372245957723808,-0.030407199147813674,2,0.2214732920728753,gemini-2.5-flash-lite,2,2,0.251880491220689,business_ethics
mmlu,-0.11906579535753725,0.07197237045427168,0.006300689324593878,0.03913652988943278,2,0.37917505275357266,gpt-4o-mini,2,2,0.34003852286413994,business_ethics
mmlu,-0.1284731009567599,0.21750473242234059,-0.014064544961534642,0.10172009373040297,2,0.6030687232794243,qwen2.5-7b-instruct,2,2,0.5013486295490213,business_ethics
mmlu,-0.22417911049812256,0.3277868493437016,-0.12848475589400582,0.0996510467248479,2,0.6069385052714756,deepseek-chat,2,2,0.5072874585466277,college_biology
mmlu,-0.13034811351445585,0.6103826341884067,0.0,0.30519131709420333,2,0.5039513869403339,gemini-2.5-flash-lite,2,2,0.19876006984613057,college_biology
mmlu,0.10782480597511196,0.05100443166412044,-0.38900393034979486,-0.1689997493428372,2,0.30333452186149434,gpt-4o-mini,2,2,0.4723342712043316,college_biology
mmlu,-0.22620230303841327,0.15639771081186082,0.07830914038428166,0.11735342559807124,2,0.5519558393843496,qwen2.5-7b-instruct,2,2,0.4346024137862783,college_biology
mmlu,-0.1109860503439354,0.3868021935752018,-0.4588316328238921,-0.0985904198008506,3,0.4612096077335322,deepseek-chat,3,3,0.5598000275343828,college_chemistry
mmlu,0.0043221136265280125,0.23984070108583266,-0.3446911976139395,-0.0431370868735787,3,0.456816276782418,gemini-2.5-flash-lite,3,3,0.4999533636559967,college_chemistry
mmlu,0.0005792062299167511,0.22216650818516193,-0.06417241629046544,0.05546386780985679,3,0.5912922505777124,gpt-4o-mini,3,3,0.5358283827678556,college_chemistry
mmlu,-0.14687274046542434,0.17295682677615645,-0.01960985141465621,0.054555597748996675,3,0.6546424963127624,qwen2.5-7b-instruct,3,3,0.6000868985637656,college_chemistry
mmlu,0.4,-0.12451124978365324,-0.12451124978365324,-0.12451124978365324,1,0.36096404744368116,deepseek-chat,1,1,0.4854752972273344,college_computer_science
mmlu,0.4,-0.36096404744368116,-0.36096404744368116,-0.36096404744368116,1,0.0,gemini-2.5-flash-lite,1,1,0.36096404744368116,college_computer_science
mmlu,0.39999999999999997,-0.43514055305469856,-0.43514055305469856,-0.43514055305469856,1,0.36096404744368116,gpt-4o-mini,1,1,0.7961046004983797,college_computer_science
mmlu,-0.8,0.5682439488534499,0.5682439488534499,0.5682439488534499,1,0.5682439488534499,qwen2.5-7b-instruct,1,1,0.0,college_computer_science
mmlu,-0.3075400704428899,0.23890425783858815,0.23890425783858815,0.23890425783858815,1,0.5635846904822703,deepseek-chat,1,1,0.3246804326436822,college_mathematics
mmlu,0.0,0.0,0.0,0.0,1,0.44064544961534635,gemini-2.5-flash-lite,1,1,0.44064544961534635,college_mathematics
mmlu,-0.4293851086064928,0.421674610487469,0.421674610487469,0.421674610487469,1,0.8718306279398222,gpt-4o-mini,1,1,0.45015601745235323,college_mathematics
mmlu,0.2571527172081395,0.13805697895340463,0.13805697895340463,0.13805697895340463,1,0.7325176452637638,qwen2.5-7b-instruct,1,1,0.5944606663103592,college_mathematics
mmlu,-0.21645158616777857,0.3609640474436812,0.03892297892083818,0.15245621439754684,3,0.4373652770503535,deepseek-chat,3,3,0.28490906265280663,college_medicine
mmlu,-0.1546663885595412,0.27874778863993843,-0.2646804326436821,0.05630078258649118,3,0.3791593862119276,gemini-2.5-flash-lite,3,3,0.3228586036254364,college_medicine
mmlu,0.12708002489186274,0.13283970704857906,-0.24106541033133042,-0.02898396576962468,3,0.46960089332305605,gpt-4o-mini,3,3,0.49858485909268074,college_medicine
mmlu,0.04433066665213783,0.04934027079408737,-0.34320898168528563,-0.18398111566185948,3,0.41395389346996364,qwen2.5-7b-instruct,3,3,0.5979350091318231,college_medicine
mmlu,-0.2788367591181148,0.343867337206479,-0.008512953909601384,0.1676771916484388,2,0.7649949689165753,deepseek-chat,2,2,0.5973177772681364,college_physics
mmlu,-0.17512888309718638,0.2526748332105768,0.0275419919325956,0.1401084125715862,2,0.5807538621869326,gemini-2.5-flash-lite,2,2,0.44064544961534635,college_physics
mmlu,0.2042009951420807,-0.05230053396887724,-0.27283495752061193,-0.16256774574474459,2,0.5272256810215102,gpt-4o-mini,2,2,0.6897934267662549,college_physics
mmlu,-0.23346526427960193,0.32532942311638713,0.017222475722509012,0.17127594941944807,2,0.7191245958500452,qwen2.5-7b-instruct,2,2,0.5478486464305972,college_physics
mmlu,-0.06667043688688912,0.13757937026575062,-0.17396081339415959,-0.01819072156420448,2,0.40881859636662315,deepseek-chat,2,2,0.42700931793082764,computer_security
mmlu,0.008735056842575861,0.04312530992308522,0.0,0.02156265496154261,2,0.22032272480767318,gemini-2.5-flash-lite,2,2,0.19876006984613057,computer_security
mmlu,0.2707759755581099,0.015306130230183512,-0.36096404744368116,-0.17282895860674882,2,0.17001926143206997,gpt-4o-mini,2,2,0.34284822003881876,computer_security
mmlu,-0.3415185475280791,0.3769083260616678,0.31944160542062056,0.34817496574114415,2,0.7387053622873554,qwen2.5-7b-instruct,2,2,0.39053039654621124,computer_security
mmlu,-0.19575164471128867,0.25762664115694534,-0.11162146764187708,0.049095054986107445,3,0.7431816499594386,deepseek-chat,3,3,0.6940865949733311,conceptual_physics
mmlu,-0.23346504839105495,0.4568829317161203,-0.32787537665900013,0.14584807169263142,3,0.6406676940149055,gemini-2.5-flash-lite,3,3,0.4948196223222741,conceptual_physics
mmlu,0.1138336146342334,0.355671773521086,-0.07404321547893367,0.12803049697350763,3,0.5903406470120696,gpt-4o-mini,3,3,0.46231015003856185,conceptual_physics
mmlu,-0.09926410724216345,0.27874954998790974,-0.4980962046911975,-0.05084075161566581,3,0.6273808902033121,qwen2.5-7b-instruct,3,3,0.678221641818978,conceptual_physics
mmlu,-0.22010123699637255,0.10915527103063827,-0.1759650169716643,-0.01885208950450355,3,0.6011400859951509,deepseek-chat,3,3,0.6199921754996544,electrical_engineering
mmlu,-0.1011557684254808,0.1268700921483396,-0.08808692225923409,0.011105467727494526,3,0.4846663572586943,gemini-2.5-flash-lite,3,3,0.4735608895311998,electrical_engineering
mmlu,-0.17216112905255654,0.36714119494722447,-0.01771964923276409,0.1156577326512289,3,0.525435949020672,gpt-4o-mini,3,3,0.40977821636944317,electrical_engineering
mmlu,0.037909194984933725,-0.047115035143581674,-0.2833462224894365,-0.1552164117132685,3,0.1960348778788523,qwen2.5-7b-instruct,3,3,0.35125128959212076,electrical_engineering
mmlu,-0.30195151547737414,0.7682439488534497,0.05674020356797904,0.38924902598278704,3,0.6963892380533409,deepseek-chat,3,3,0.30714021207055375,elementary_mathematics
mmlu,-0.13103939502368223,0.3609640474436812,-0.16462313342583224,0.06544697133928297,3,0.5790162357618006,gemini-2.5-flash-lite,3,3,0.5135692644225176,elementary_mathematics
mmlu,0.12499030114962512,0.15483499176321713,-0.1897406418816836,-0.07280301769884945,3,0.5386428668682707,gpt-4o-mini,3,3,0.6114458845671201,elementary_mathematics
mmlu,-0.14113396080672583,0.14231610242039938,-0.0646967016270581,0.03514561039025003,3,0.7316843662272848,qwen2.5-7b-instruct,3,3,0.6965387558370347,elementary_mathematics
mmlu,0.13456218057375766,0.0,-0.08942500404706522,-0.033606910511893164,3,0.39910447629436757,deepseek-chat,3,3,0.4327113868062607,formal_logic
mmlu,-0.1497685376270161,0.3609640474436812,-0.21141452415618955,0.04165108977336133,3,0.441314750338855,gemini-2.5-flash-lite,3,3,0.3996636605654936,formal_logic
mmlu,-0.1502240271711304,0.6544788325876625,0.01577274949787799,0.27615695283033775,3,0.556336349438872,gpt-4o-mini,3,3,0.2801793966085343,formal_logic
mmlu,-0.18973513255301333,0.22705642693871111,-0.17920486777584088,0.08693295038905875,3,0.617323285861849,qwen2.5-7b-instruct,3,3,0.5303903354727902,formal_logic
mmlu,-0.5808771481384942,0.4722055438319187,0.4722055438319187,0.4722055438319187,1,0.7844359684647981,deepseek-chat,1,1,0.3122304246328794,global_facts
mmlu,0.011392405063290978,-0.023567355642862275,-0.023567355642862275,-0.023567355642862275,1,0.3463392121887338,gemini-2.5-flash-lite,1,1,0.3699065678315961,global_facts
mmlu,0.008735056842576028,0.057481616828121196,0.057481616828121196,0.057481616828121196,1,0.39752013969226113,gpt-4o-mini,1,1,0.34003852286413994,global_facts
mmlu,-0.44301028372840645,0.4500148351681868,0.4500148351681868,0.4500148351681868,1,0.7166994713893735,qwen2.5-7b-instruct,1,1,0.2666846362211867,global_facts
mmlu,0.20250854413283478,-0.15913633572791008,-0.16298871891230748,-0.16106252732010878,2,0.4019553157947159,deepseek-chat,2,2,0.5630178431148247,high_school_biology
mmlu,0.004367528421287847,-0.13283970704857906,-0.16372245957723808,-0.14828108331290857,2,0.13234021632184104,gemini-2.5-flash-lite,2,2,0.2806212996347496,high_school_biology
mmlu,-0.5087350568425759,0.573185438435748,0.28810114138149123,0.4306432899086196,2,0.6111253136304602,gpt-4o-mini,2,2,0.18048202372184058,high_school_biology
mmlu,-0.4287836228768614,0.6784825084603161,-0.0028928079248060623,0.337794850267755,2,0.5197232779519987,qwen2.5-7b-instruct,2,2,0.1819284276842436,high_school_biology
mmlu,-0.1956324715787121,-0.04246720374476798,-0.04246720374476798,-0.04246720374476798,1,0.6261739753041188,deepseek-chat,1,1,0.6686411790488868,high_school_chemistry
mmlu,0.0,0.0,0.0,0.0,1,0.2646804326436821,gemini-2.5-flash-lite,1,1,0.2646804326436821,high_school_chemistry
mmlu,-0.37550500967284495,0.40195654282770005,0.40195654282770005,0.40195654282770005,1,0.6686411790488868,gpt-4o-mini,1,1,0.2666846362211867,high_school_chemistry
mmlu,-0.016855714211179817,-0.02912031691666983,-0.02912031691666983,-0.02912031691666983,1,0.647641358048412,qwen2.5-7b-instruct,1,1,0.6767616749650819,high_school_chemistry
mmlu,-0.38689741473613604,0.3286026561847468,0.3286026561847468,0.3286026561847468,1,0.6686411790488868,deepseek-chat,1,1,0.34003852286413994,high_school_computer_science
mmlu,-0.007972044662145739,0.10522613518791402,0.10522613518791402,0.10522613518791402,1,0.3699065678315961,gemini-2.5-flash-lite,1,1,0.2646804326436821,high_school_computer_science
mmlu,-0.4,0.27283495752061193,0.27283495752061193,0.27283495752061193,1,0.7134804071359583,gpt-4o-mini,1,1,0.44064544961534635,high_school_computer_science
mmlu,0.24500351603704096,-0.26148066498628886,-0.26148066498628886,-0.26148066498628886,1,0.4731106046075888,qwen2.5-7b-instruct,1,1,0.7345912695938777,high_school_computer_science
mmlu,-0.35856407641307914,0.31596026744369715,0.05154447746407642,0.18583765911945713,3,0.6360946437202063,deepseek-chat,3,3,0.45025698460074914,high_school_european_history
mmlu,0.22680101321788362,0.0,-0.2807120648483345,-0.09357068828277816,3,0.3265341024898046,gemini-2.5-flash-lite,3,3,0.4201047907725827,high_school_european_history
mmlu,0.017847507505977706,0.14754522115931362,-0.3609640474436812,-0.045206462173580576,3,0.2958484110862942,gpt-4o-mini,3,3,0.3410548732598748,high_school_european_history
mmlu,-0.12318184476226916,0.11243715844161117,-0.1175205160472999,-0.013217526053535914,3,0.4345547097313783,qwen2.5-7b-instruct,3,3,0.44777223578491415,high_school_european_history
mmlu,-0.14563247157871206,0.2754887502163468,0.22291916206263185,0.2492039561394893,2,0.8543708529812304,deepseek-chat,2,2,0.605166896841741,high_school_geography
mmlu,0.2732445306782169,-0.16372245957723808,-0.3592584215189892,-0.26149044054811366,2,0.14167311124471824,gemini-2.5-flash-lite,2,2,0.40316355179283186,high_school_geography
mmlu,0.20281249860921693,0.20485054535735253,0.0652024590511493,0.13502650220425091,2,0.3512698823837327,gpt-4o-mini,2,2,0.2162433801794818,high_school_geography
mmlu,-0.10668688490986189,0.19982556404353702,-0.04510575211798068,0.07735990596277817,2,0.47794385504816855,qwen2.5-7b-instruct,2,2,0.4005839490853904,high_school_geography
mmlu,0.07025316455696207,0.0,-0.01348865750570638,-0.00674432875285319,2,0.4448692934910484,deepseek-chat,2,2,0.45161362224390156,high_school_government_and_politics
mmlu,0.12477817375104522,0.24197101777486724,-0.100957973066444,0.07050652235421162,2,0.36521293499303087,gemini-2.5-flash-lite,2,2,0.29470641263881925,high_school_government_and_politics
mmlu,-0.4893867521294958,0.20920839661570761,-0.03665340115552468,0.08627749773009147,2,0.41737778389806307,gpt-4o-mini,2,2,0.3311002861679716,high_school_government_and_politics
mmlu,-0.0630335711711803,0.11578774750929582,0.019829025983439608,0.06780838674636772,2,0.5343431058286059,qwen2.5-7b-instruct,2,2,0.4665347190822381,high_school_government_and_politics
mmlu,-0.023897818881562522,0.20612222286913584,-0.30630046548558365,-0.08796690073122863,3,0.39343670529250546,deepseek-chat,3,3,0.4814036060237341,high_school_macroeconomics
mmlu,0.05718437152495077,-0.06756487917105736,-0.07279919406752033,-0.06973623828694363,3,0.4812273670146265,gemini-2.5-flash-lite,3,3,0.5509636053015701,high_school_macroeconomics
mmlu,-0.32547133222824576,0.621311115288486,0.1436174303734732,0.3684313963176205,3,0.7019340118984606,gpt-4o-mini,3,3,0.33350261558084004,high_school_macroeconomics
mmlu,-0.21087054786518958,0.3897983999439804,0.01366707901937858,0.15216090189848178,3,0.6764087868147383,qwen2.5-7b-instruct,3,3,0.5242478849162565,high_school_macroeconomics
mmlu,-0.362298046067315,0.3476084756587505,-0.10769825582573422,0.11995510991650815,2,0.6572266097366203,deepseek-chat,2,2,0.5372714998201121,high_school_mathematics
mmlu,-0.004367528421287958,0.05256958815371515,0.0,0.026284794076857576,2,0.6215388023828019,gemini-2.5-flash-lite,2,2,0.5952540083059443,high_school_mathematics
mmlu,0.2897101344884513,-0.028232851079284527,-0.21868664652493042,-0.12345974880210747,2,0.5817174698299573,gpt-4o-mini,2,2,0.7051772186320648,high_school_mathematics
mmlu,0.0865653567800958,0.06844215079477745,-0.1204975784204041,-0.026027713812813325,2,0.7268749823837625,qwen2.5-7b-instruct,2,2,0.7529026961965758,high_school_mathematics
mmlu,-0.6451105099626622,0.3873155487196444,0.3152007667853989,0.3441965706820649,3,0.6954196700238205,deepseek-chat,3,3,0.3512230993417556,high_school_microeconomics
mmlu,0.015783636472695945,0.16372245957723808,-0.08281082203212298,0.055300782189196096,3,0.48950171546027504,gemini-2.5-flash-lite,3,3,0.43420093327107895,high_school_microeconomics
mmlu,0.18396427727090345,0.33288525375599387,-0.29062197721917526,-0.08192756024884412,3,0.40936905932978335,gpt-4o-mini,3,3,0.4912966195786274,high_school_microeconomics
mmlu,-0.14522550450723556,0.049551118151205664,-0.19593884576429654,-0.06757422174018884,3,0.5953528683774182,qwen2.5-7b-instruct,3,3,0.6629270901176071,high_school_microeconomics
mmlu,-0.3700815569921921,0.36825239246461106,0.021152492589864208,0.19198477377977857,4,0.6362570783472559,deepseek-chat,4,4,0.44427230456747735,high_school_physics
mmlu,0.28507882188123346,-0.018879490773919594,-0.15052260216793723,-0.0808627007297204,4,0.454202465868349,gemini-2.5-flash-lite,4,4,0.5350651665980695,high_school_physics
mmlu,-0.20285668962520775,0.18747090528721397,-0.12059892112707535,0.03995590346159232,4,0.5838477319514588,gpt-4o-mini,4,4,0.5438918284898665,high_school_physics
