dataset,homogeneity_delta_mean,intervention_effect_ci_high,intervention_effect_ci_low,intervention_effect_mean,mixed_count,mixed_mean_family_diversity,model,paired_question_count,same_count,same_mean_family_diversity,subject
mmlu,-0.11136554579662661,0.19932721771946393,-0.080409566530385,0.059458825594539466,4,0.7331087062123883,qwen2.5-7b-instruct,4,4,0.6736498806178488,high_school_physics
mmlu,-0.19750078289710538,0.5069091672837025,-0.03169877819020128,0.15020355931122895,3,0.5789098804874062,deepseek-chat,3,3,0.42870632117617724,high_school_psychology
mmlu,-0.02012796450800632,0.17396081339415959,-0.03252555925553802,0.05534998004893521,3,0.6140046791337982,gemini-2.5-flash-lite,3,3,0.558654699084863,high_school_psychology
mmlu,-0.41083789442539187,0.33870018939772856,0.16948885270805011,0.2663899509990691,3,0.5469203809724835,gpt-4o-mini,3,3,0.28053042997341454,high_school_psychology
mmlu,-0.15161758026246772,0.29165540615890684,-0.041905059876744755,0.07351307168608123,3,0.6203554286339851,qwen2.5-7b-instruct,3,3,0.5468423569479038,high_school_psychology
mmlu,0.05235209008490525,0.0,-0.16325949900566794,-0.08162974950283397,2,0.5004503808668359,deepseek-chat,2,2,0.5820801303696699,high_school_statistics
mmlu,0.0486759232585974,-0.04312530992308522,-0.1206724530876696,-0.08189888150537741,2,0.5210508474552679,gemini-2.5-flash-lite,2,2,0.6029497289606452,high_school_statistics
mmlu,-0.07014130568038088,0.035352781240001185,-0.09735337493509594,-0.031000296847547376,2,0.5157707779458531,gpt-4o-mini,2,2,0.5467710747934005,high_school_statistics
mmlu,-0.05435142792870265,0.2279957294335404,0.015139434172572797,0.1215675818030566,2,0.6958780618983851,qwen2.5-7b-instruct,2,2,0.5743104800953285,high_school_statistics
mmlu,-0.06637127237341867,0.013816087892783213,0.004112590024501039,0.008964338958642126,2,0.602572354541403,deepseek-chat,2,2,0.593608015582761,high_school_world_history
mmlu,-0.09618398862092686,0.21625976101330058,0.07535809022045786,0.14580892561687922,2,0.588755949006379,gemini-2.5-flash-lite,2,2,0.44294702338949965,high_school_world_history
mmlu,0.1320675894948472,0.0,-0.12958010012149163,-0.06479005006074581,2,0.5366253006100936,gpt-4o-mini,2,2,0.6014153506708394,high_school_world_history
mmlu,-0.0958034453701497,-0.009649867346860241,-0.046795796271035806,-0.028222831808948023,2,0.6910785622149733,qwen2.5-7b-instruct,2,2,0.7193013940239212,high_school_world_history
mmlu,-0.39259361726778164,0.4023803736952865,0.4023803736952865,0.4023803736952865,1,0.607230919052639,deepseek-chat,1,1,0.20485054535735253,human_aging
mmlu,-0.24283433372187924,0.2234678060709871,0.2234678060709871,0.2234678060709871,1,0.48814823871466917,gemini-2.5-flash-lite,1,1,0.2646804326436821,human_aging
mmlu,0.0,0.07535809022045786,0.07535809022045786,0.07535809022045786,1,0.34003852286413994,gpt-4o-mini,1,1,0.2646804326436821,human_aging
mmlu,-0.1722894689374742,0.012501968001077002,0.012501968001077002,0.012501968001077002,1,0.3247323926339564,qwen2.5-7b-instruct,1,1,0.3122304246328794,human_aging
mmlu,0.0,0.0,-0.07761782495424469,-0.03880891247712234,2,0.4547600988967776,deepseek-chat,2,2,0.49356901137389997,human_sexuality
mmlu,-0.12376792432145434,0.09278015384541405,0.0,0.046390076922707024,2,0.3779626907101265,gemini-2.5-flash-lite,2,2,0.3315726137874195,human_sexuality
mmlu,0.3295784606758195,-0.0487320310321695,-0.558199715753005,-0.30346587339258724,2,0.5191063998849574,gpt-4o-mini,2,2,0.8225722732775447,human_sexuality
mmlu,-0.0044607430915210855,0.019693227415401693,-0.05899593484448429,-0.019651353714541298,2,0.5540939380086696,qwen2.5-7b-instruct,2,2,0.5737452917232109,human_sexuality
mmlu,-0.16974513076661124,0.14296883475106814,0.0,0.07148441737553407,2,0.25851992643738375,deepseek-chat,2,2,0.18703550906184968,international_law
mmlu,0.14938071294206573,-0.08726886046407545,-0.1121733961368176,-0.09972112830044652,2,0.2736652088823302,gemini-2.5-flash-lite,2,2,0.3733863371827767,international_law
mmlu,0.12841816133268025,0.100957973066444,-0.2036840917551127,-0.051363059344334355,2,0.3329482551094054,gpt-4o-mini,2,2,0.3843113144537397,international_law
mmlu,-0.07829421546385429,0.023818332504347284,-0.05127845301800926,-0.01373006025683099,2,0.32630846260730895,qwen2.5-7b-instruct,2,2,0.34003852286413994,international_law
mmlu,-0.11014245077609335,0.3402197366865593,-0.06374100971864549,0.1599020281632017,3,0.6425721204254846,deepseek-chat,3,3,0.4826700922622829,jurisprudence
mmlu,0.0029116856141919354,5.551115123125783e-17,-0.100957973066444,-0.03365265768881465,3,0.22249448067287203,gemini-2.5-flash-lite,3,3,0.2561471383616867,jurisprudence
mmlu,-0.16857858701299513,0.6049001693302413,-0.05983421798311778,0.18791058039762598,3,0.38497700934695483,gpt-4o-mini,3,3,0.19706642894932888,jurisprudence
mmlu,-0.06102423257092134,0.08736423426312573,0.022152931693456668,0.046156336872987425,3,0.43201733580598883,qwen2.5-7b-instruct,3,3,0.38586099893300146,jurisprudence
mmlu,-0.1368974147361362,0.17078663213305434,0.17078663213305434,0.17078663213305434,1,0.6854752972273344,deepseek-chat,1,1,0.51468866509428,logical_fallacies
mmlu,0.041913677952765016,-0.017792659402374844,-0.017792659402374844,-0.017792659402374844,1,0.3638568553684872,gemini-2.5-flash-lite,1,1,0.38164951477086206,logical_fallacies
mmlu,-0.13684247511205672,0.09917642272480515,0.09917642272480515,0.09917642272480515,1,0.3638568553684872,gpt-4o-mini,1,1,0.2646804326436821,logical_fallacies
mmlu,-0.3112508790092603,0.0974523195708904,0.0974523195708904,0.0974523195708904,1,0.49497245926315153,qwen2.5-7b-instruct,1,1,0.39752013969226113,logical_fallacies
mmlu,-0.17498241981479512,0.009510567837006878,0.009510567837006878,0.009510567837006878,1,0.45015601745235323,deepseek-chat,1,1,0.44064544961534635,machine_learning
mmlu,-0.008353550752360661,0.04754999198919735,0.04754999198919735,0.04754999198919735,1,0.3122304246328794,gemini-2.5-flash-lite,1,1,0.2646804326436821,machine_learning
mmlu,0.02303621542877221,-0.08150087142088874,-0.08150087142088874,-0.08150087142088874,1,0.39752013969226113,gpt-4o-mini,1,1,0.4790210111131499,machine_learning
mmlu,-0.2347235401523271,0.24017147994091093,0.24017147994091093,0.24017147994091093,1,0.7140603092003006,qwen2.5-7b-instruct,1,1,0.4738888292593897,machine_learning
mmlu,0.04270371765903891,-0.055536884642558015,-0.11148531020983876,-0.08351109742619839,2,0.4498986150335342,deepseek-chat,2,2,0.5334097124597326,management
mmlu,-0.004367528421287903,0.16372245957723808,0.13283970704857906,0.14828108331290857,2,0.2806212996347496,gemini-2.5-flash-lite,2,2,0.13234021632184104,management
mmlu,-0.0459194795375078,0.0024413495431679366,0.0,0.0012206747715839683,2,0.17123993620365394,gpt-4o-mini,2,2,0.17001926143206997,management
mmlu,-0.025951345013974697,0.20744457942854577,-0.039169642363554136,0.08413746853249582,2,0.5119066405476217,qwen2.5-7b-instruct,2,2,0.4277691720151259,management
mmlu,-0.6087350568425759,0.6261739753041188,0.6261739753041188,0.6261739753041188,1,0.6261739753041188,deepseek-chat,1,1,0.0,marketing
mmlu,-0.008735056842576028,0.100957973066444,0.100957973066444,0.100957973066444,1,0.2646804326436821,gemini-2.5-flash-lite,1,1,0.16372245957723808,marketing
mmlu,0.0,0.0,0.0,0.0,1,0.0,gpt-4o-mini,1,1,0.0,marketing
mmlu,-0.31425413066358476,0.20931864596983202,0.20931864596983202,0.20931864596983202,1,0.4760032821910188,qwen2.5-7b-instruct,1,1,0.26668463622118677,marketing
mmlu,-0.33903916878731993,0.4321935974844892,0.05402134543526299,0.25235216626771484,3,0.6319432448304879,deepseek-chat,3,3,0.37959107856277313,medical_genetics
mmlu,-0.011125149952048904,0.21783460257169143,0.0,0.07261153419056382,3,0.30881537679014065,gemini-2.5-flash-lite,3,3,0.23620384259957686,medical_genetics
mmlu,-0.14612913138473152,0.46017806381246557,0.0,0.21216470903312246,3,0.5565990628835097,gpt-4o-mini,3,3,0.3444343538503871,medical_genetics
mmlu,-0.1006902774084298,0.27407909325783836,0.019824522119323285,0.14039836939064274,3,0.6677116432949933,qwen2.5-7b-instruct,3,3,0.5273132739043506,medical_genetics
mmlu,-0.5443196208712904,0.2972282787365861,0.2972282787365861,0.2972282787365861,1,0.7378737283519324,deepseek-chat,1,1,0.44064544961534635,miscellaneous
mmlu,0.0,0.0,0.0,0.0,1,0.44064544961534635,gemini-2.5-flash-lite,1,1,0.44064544961534635,miscellaneous
mmlu,0.03623329882405513,0.01577274949787799,0.01577274949787799,0.01577274949787799,1,0.49479376061102787,gpt-4o-mini,1,1,0.4790210111131499,miscellaneous
mmlu,-0.3914381160173269,0.224439868822625,0.224439868822625,0.224439868822625,1,0.6790931373667505,qwen2.5-7b-instruct,1,1,0.45465326854412547,miscellaneous
mmlu,-0.10174135261840134,0.05506931551582073,0.05506931551582073,0.05506931551582073,1,0.6686411790488868,deepseek-chat,1,1,0.613571863533066,moral_disputes
mmlu,-0.14243378909745946,-0.005814926376447205,-0.005814926376447205,-0.005814926376447205,1,0.6074089191882521,gemini-2.5-flash-lite,1,1,0.6132238455646993,moral_disputes
mmlu,-0.24361789296564085,0.23894224821702176,0.23894224821702176,0.23894224821702176,1,0.5852814604057556,gpt-4o-mini,1,1,0.3463392121887338,moral_disputes
mmlu,-0.26436795006660396,0.27117021380572,0.27117021380572,0.27117021380572,1,0.5959026064396764,qwen2.5-7b-instruct,1,1,0.3247323926339564,moral_disputes
mmlu,-0.44125673139902316,0.5968992357129103,-0.04564346539605768,0.2756278851584263,2,0.6141886716423592,deepseek-chat,2,2,0.338560786483933,moral_scenarios
mmlu,0.07840852239317922,0.04137064654887035,-0.27057120457586603,-0.11460027901349784,2,0.6627616702167057,gemini-2.5-flash-lite,2,2,0.7773619492302035,moral_scenarios
mmlu,-0.4451736647794379,0.30453358600128205,-0.23171326059932723,0.03641016270097741,2,0.5575703566728013,gpt-4o-mini,2,2,0.5211601939718239,moral_scenarios
mmlu,-0.18207410363307985,0.07270709136856324,0.011120753050669618,0.04191392220961643,2,0.7230677161452846,qwen2.5-7b-instruct,2,2,0.6811537939356682,moral_scenarios
mmlu,-0.40000000000000013,0.20738002963798013,0.20738002963798013,0.20738002963798013,1,0.6049001693302413,deepseek-chat,1,1,0.39752013969226113,nutrition
mmlu,-0.02620517052772775,0.2646804326436821,0.2646804326436821,0.2646804326436821,1,0.2646804326436821,gemini-2.5-flash-lite,1,1,0.0,nutrition
mmlu,0.3825298863148483,-0.19724158786644308,-0.19724158786644308,-0.19724158786644308,1,0.16372245957723808,gpt-4o-mini,1,1,0.36096404744368116,nutrition
mmlu,-0.42456628825875237,0.18178921570193035,0.18178921570193035,0.18178921570193035,1,0.6619040746323109,qwen2.5-7b-instruct,1,1,0.4801148589303806,nutrition
mmlu,-0.1680201733552414,0.4274402970635917,0.10603704896534383,0.26673867301446774,2,0.7437176669131027,deepseek-chat,2,2,0.47697899389863485,philosophy
mmlu,-0.03697273866181422,0.23894224821702176,-0.12677201656181736,0.0560851158276022,2,0.5006635994306438,gemini-2.5-flash-lite,2,2,0.44457848360304153,philosophy
mmlu,-0.22890734760258946,0.4467957709147715,0.006476106762515477,0.2266359388386435,2,0.5299975183813068,gpt-4o-mini,2,2,0.30336157954266335,philosophy
mmlu,-0.33685232149130967,0.3402197366865593,0.17400659249504796,0.25711316459080363,2,0.6237589377350996,qwen2.5-7b-instruct,2,2,0.36664577314429597,philosophy
mmlu,0.1090285363457626,-0.008487405424623118,-0.008487405424623118,-0.008487405424623118,1,0.7413751615719191,deepseek-chat,1,1,0.7498625669965422,prehistory
mmlu,-0.017470113685151722,-0.04312530992308522,-0.04312530992308522,-0.04312530992308522,1,0.39752013969226113,gemini-2.5-flash-lite,1,1,0.44064544961534635,prehistory
mmlu,0.24248769387035674,-0.15474415187788804,-0.15474415187788804,-0.15474415187788804,1,0.45015601745235323,gpt-4o-mini,1,1,0.6049001693302413,prehistory
mmlu,0.0,0.0,0.0,0.0,1,0.381649514770862,qwen2.5-7b-instruct,1,1,0.381649514770862,prehistory
mmlu,-0.21551724137931033,0.07752051604729998,0.07752051604729998,0.07752051604729998,1,0.36086673853673645,deepseek-chat,1,1,0.2833462224894365,professional_accounting
mmlu,0.24931409549728623,-0.18056816451997104,-0.18056816451997104,-0.18056816451997104,1,0.44064544961534635,gemini-2.5-flash-lite,1,1,0.6212136141353174,professional_accounting
mmlu,-0.0013624649566640334,-0.12322642277878271,-0.12322642277878271,-0.12322642277878271,1,0.5409126198584445,gpt-4o-mini,1,1,0.6641390426372272,professional_accounting
mmlu,-0.2992179979490629,-0.10714430053864832,-0.10714430053864832,-0.10714430053864832,1,0.6427465050889445,qwen2.5-7b-instruct,1,1,0.7498908056275928,professional_accounting
mmlu,-0.06060807014208325,0.006659735624128027,0.006659735624128027,0.006659735624128027,1,0.4241670752440779,deepseek-chat,1,1,0.41750733961994985,professional_law
mmlu,-0.014758448478794373,0.16360289085450241,0.16360289085450241,0.16360289085450241,1,0.5862880387835465,gemini-2.5-flash-lite,1,1,0.4226851479290441,professional_law
mmlu,-0.17683368378320263,-0.06725109269969864,-0.06725109269969864,-0.06725109269969864,1,0.4854752972273344,gpt-4o-mini,1,1,0.552726389927033,professional_law
mmlu,-0.13535249569399815,-0.281573548841337,-0.281573548841337,-0.281573548841337,1,0.4324867603589636,qwen2.5-7b-instruct,1,1,0.7140603092003006,professional_law
mmlu,-0.030979556551183562,0.1318600101990144,0.1318600101990144,0.1318600101990144,1,0.5859941173200671,deepseek-chat,1,1,0.45413410712105273,professional_medicine
mmlu,-0.32652452912782093,-0.010604391967500626,-0.010604391967500626,-0.010604391967500626,1,0.48418936864352724,gemini-2.5-flash-lite,1,1,0.49479376061102787,professional_medicine
mmlu,0.02002484995894721,-0.22259498573216052,-0.22259498573216052,-0.22259498573216052,1,0.45295457923409566,gpt-4o-mini,1,1,0.6755495649662562,professional_medicine
mmlu,-0.32628934459405295,-0.011165732161752429,-0.011165732161752429,-0.011165732161752429,1,0.599216902026654,qwen2.5-7b-instruct,1,1,0.6103826341884064,professional_medicine
mmlu,-0.20252332134363193,0.042741188718170675,-0.05350355019325792,-0.005381180737543623,2,0.6538091074955562,deepseek-chat,2,2,0.6591902882330998,professional_psychology
mmlu,-0.021837642106439736,0.2646804326436821,0.16372245957723808,0.21420144611046008,2,0.21420144611046008,gemini-2.5-flash-lite,2,2,0.0,professional_psychology
mmlu,-0.005310961733794528,0.16372245957723808,0.036231654809724734,0.0999770571934814,2,0.2623432535104596,gpt-4o-mini,2,2,0.1623661963169782,professional_psychology
mmlu,-0.12649569205106131,0.10444843438056284,-0.010465264708250155,0.04699158483615634,2,0.4232196723355078,qwen2.5-7b-instruct,2,2,0.37622808749935144,professional_psychology
mmlu,-0.19391201784647372,0.02092552457954122,-0.1165991390195108,-0.04783680721998479,2,0.45189090123051523,deepseek-chat,2,2,0.4997277084505,security_studies
mmlu,0.0,0.0,0.0,0.0,2,0.08186122978861904,gemini-2.5-flash-lite,2,2,0.08186122978861904,security_studies
mmlu,-0.35,0.4324867603589636,0.0,0.2162433801794818,2,0.41500345002561234,gpt-4o-mini,2,2,0.19876006984613057,security_studies
mmlu,-0.06516438153104881,0.023958714573530826,-0.05079033921743198,-0.013415812321950576,2,0.4414660541934807,qwen2.5-7b-instruct,2,2,0.4548818665154313,security_studies
mmlu,-0.19720072704405933,0.017846165385273838,0.008447687751404143,0.01314692656833899,2,0.5894397979974482,deepseek-chat,2,2,0.5762928714291091,sociology
mmlu,-0.1593624026678368,0.27613311879616254,0.16100993305671835,0.21857152592644044,2,0.43377507382565283,gemini-2.5-flash-lite,2,2,0.21520354789921242,sociology
mmlu,0.12756307123239397,0.01348865750570638,-0.35096620551704194,-0.16873877400566778,2,0.3089282833491454,gpt-4o-mini,2,2,0.4776670573548132,sociology
mmlu,-0.2412394512707513,0.14914053786952713,-0.019331284379726976,0.06490462674490008,2,0.41494783977360783,qwen2.5-7b-instruct,2,2,0.3500432130287078,sociology
mmlu,-0.7715189873417722,0.34739969621141903,0.34739969621141903,0.34739969621141903,1,0.7173062640430151,deepseek-chat,1,1,0.3699065678315961,us_foreign_policy
mmlu,-0.09843588687764004,-0.14812991531893688,-0.14812991531893688,-0.14812991531893688,1,0.4008047485295138,gemini-2.5-flash-lite,1,1,0.5489346638484507,us_foreign_policy
mmlu,-0.4983351389478974,0.44505630272376356,0.44505630272376356,0.44505630272376356,1,0.8425764424160247,gpt-4o-mini,1,1,0.39752013969226113,us_foreign_policy
mmlu,-0.27446686721269437,0.16130619814516478,0.16130619814516478,0.16130619814516478,1,0.8061064463965514,qwen2.5-7b-instruct,1,1,0.6448002482513866,us_foreign_policy
mmlu,-0.1073058718964261,-0.1007739133797001,-0.1007739133797001,-0.1007739133797001,1,0.7559485120534328,deepseek-chat,1,1,0.8567224254331329,virology
mmlu,-0.35570719678535057,0.466155774788266,0.466155774788266,0.466155774788266,1,0.629878234365504,gemini-2.5-flash-lite,1,1,0.16372245957723808,virology
mmlu,-0.35563621126904327,0.45860581761979,0.45860581761979,0.45860581761979,1,0.9467540563344592,gpt-4o-mini,1,1,0.48814823871466917,virology
mmlu,-0.36935081718797946,0.13518372690402547,0.13518372690402547,0.13518372690402547,1,0.7713831782022735,qwen2.5-7b-instruct,1,1,0.6361994512982481,virology
mmlu,-0.0010612440228939812,0.13719949714463298,0.13719949714463298,0.13719949714463298,1,0.5436932903342414,deepseek-chat,1,1,0.40649379318960843,world_religions
mmlu,0.05253164556962031,0.009929934397910012,0.009929934397910012,0.009929934397910012,1,0.39194215248163017,gemini-2.5-flash-lite,1,1,0.38201221808372016,world_religions
mmlu,-0.09746835443037971,-0.018779835290303526,-0.018779835290303526,-0.018779835290303526,1,0.4218656143250428,gpt-4o-mini,1,1,0.44064544961534635,world_religions
mmlu,-0.043745604953698836,0.03774437510817341,0.03774437510817341,0.03774437510817341,1,0.42454656868337526,qwen2.5-7b-instruct,1,1,0.38680219357520185,world_religions
