task_id,benchmark,method_id,setting,seed,dataset_format,split_protocol,leakage_warning,num_test_samples,vote_acc,majority_vote_acc,weighted_vote_acc,mean_individual_acc,best_individual_acc,oracle_acc,aggregation_gap,rescue_available_rate,correct_disagreement_rate,mean_useful_diversity,mean_vote_margin,mean_boundary_useful_diversity,vote_tie_rate,mean_pairwise_double_fault,mean_pairwise_error_covariance,same_wrong_pair_rate,triple_joint_error_rate,majority_failure_tail_rate,coverage_depth_c1,coverage_depth_c2,coverage_depth_c3,coverage_depth_c4,coverage_depth_c5,mean_boundary_conditional_error,mean_pivotal_fix_rate,mean_pivotal_hold_rate,shared_error_rescue_rate,shared_error_creation_rate,boundary_shared_error_net_gain,dominant_wrong_cluster_size,gold_vs_largest_wrong_margin,aggregation_mode,solver_calls,optimizer_calls,evaluator_calls,total_llm_calls,prompt_tokens,completion_tokens,total_tokens,estimated_cost,latency_seconds,run_dir
disambiguation_qa,BBH,mad_shared_vote_pareto_tcs_static,shared_vote_pareto_tcs_static,42,mars,task_manifest_split,False,60,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.65,0.75,0.21666666666666667,0.21666666666666667,0.4,0.03699720376067692,0.06999999999999999,0.0,0.0,0.3733333333333333,0.15688888888888886,0.36833333333333335,0.4666666666666667,0.4666666666666667,0.75,0.5833333333333334,0.5333333333333333,0.45,0.35,0.7515151515151516,0.0,0.4,0.24848484848484853,0.7515151515151516,-0.8787878787878789,2.316666666666667,0.06999999999999999,majority,4613,183,129,4925,2021369,985155,3006524,0.0,74330.59372472763,D:\myx\grade_one\experiments\multi_agent_diversity_runtime\runs_vote_v7_strict_pilot_0d6093e\disambiguation_qa\shared_vote_pareto_tcs_static_seed42
disambiguation_qa,BBH,mad_shared_vote_pareto_tcs_static,shared_vote_pareto_tcs_static,43,mars,task_manifest_split,False,60,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.43666666666666665,0.45,0.6166666666666667,0.2,0.2,0.3333333333333333,0.029133689900239308,-0.12666666666666668,0.0,0.0,0.4833333333333333,0.16602777777777777,0.4833333333333334,0.5833333333333334,0.5833333333333334,0.6166666666666667,0.5,0.4166666666666667,0.36666666666666664,0.2833333333333333,0.8315789473684211,0.0,0.40540540540540543,0.16842105263157894,0.8315789473684211,-1.0789473684210527,2.816666666666667,-0.12666666666666668,majority,4402,169,120,4691,1897697,1015964,2913661,0.0,63978.53225898743,D:\myx\grade_one\experiments\multi_agent_diversity_runtime\runs_vote_v7_strict_pilot_0d6093e\disambiguation_qa\shared_vote_pareto_tcs_static_seed43
disambiguation_qa,BBH,mad_shared_vote_pareto_tcs_boundary_selector,shared_vote_pareto_tcs_boundary_selector,42,mars,task_manifest_split,False,60,0.6333333333333333,0.6333333333333333,0.6333333333333333,0.5966666666666667,0.6666666666666666,0.8333333333333334,0.20000000000000007,0.2,0.5333333333333333,0.04957451194524765,0.19333333333333336,0.0,0.0,0.26499999999999996,0.1029722222222222,0.265,0.36666666666666664,0.36666666666666664,0.8333333333333334,0.7666666666666667,0.6333333333333333,0.45,0.3,0.5454545454545454,0.0,0.46,0.45454545454545453,0.5454545454545454,-0.3636363636363636,2.0166666666666666,0.19333333333333336,majority,4287,132,86,4505,1658856,840948,2499804,0.0,59510.434138298035,D:\myx\grade_one\experiments\multi_agent_diversity_runtime\runs_vote_v7_strict_pilot_0d6093e\disambiguation_qa\shared_vote_pareto_tcs_boundary_selector_seed42
disambiguation_qa,BBH,mad_shared_vote_pareto_tcs_boundary_selector,shared_vote_pareto_tcs_boundary_selector,43,mars,task_manifest_split,False,60,0.48333333333333334,0.48333333333333334,0.48333333333333334,0.48,0.5333333333333333,0.6833333333333333,0.2,0.2,0.38333333333333336,0.03988668974902895,-0.04000000000000001,0.0,0.0,0.42333333333333345,0.15336111111111111,0.42333333333333345,0.5166666666666667,0.5166666666666667,0.6833333333333333,0.5666666666666667,0.48333333333333334,0.36666666666666664,0.3,0.7263157894736842,0.0,0.4634146341463415,0.27368421052631575,0.7263157894736842,-0.8157894736842106,2.6,-0.04000000000000001,majority,4019,105,63,4187,1430505,805984,2236489,0.0,50140.466752290726,D:\myx\grade_one\experiments\multi_agent_diversity_runtime\runs_vote_v7_strict_pilot_0d6093e\disambiguation_qa\shared_vote_pareto_tcs_boundary_selector_seed43
disambiguation_qa,BBH,mad_shared_vote_error_pareto_tcs,shared_vote_error_pareto_tcs,42,mars,task_manifest_split,False,60,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4866666666666667,0.5333333333333333,0.65,0.18333333333333335,0.18333333333333332,0.3,0.03625079105297724,-0.02666666666666667,0.0,0.0,0.4366666666666667,0.17344444444444446,0.4366666666666667,0.5333333333333333,0.5333333333333333,0.65,0.5666666666666667,0.4666666666666667,0.4,0.35,0.7944444444444446,0.0,0.38461538461538464,0.20555555555555557,0.7944444444444446,-0.9861111111111113,2.566666666666667,-0.02666666666666667,majority,3970,111,70,4151,1482727,748963,2231690,0.0,40605.43852567673,D:\myx\grade_one\experiments\multi_agent_diversity_runtime\runs_vote_v7_strict_pilot_0d6093e\disambiguation_qa\shared_vote_error_pareto_tcs_seed42
disambiguation_qa,BBH,mad_shared_vote_error_pareto_tcs,shared_vote_error_pareto_tcs,43,mars,task_manifest_split,False,60,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.49333333333333335,0.5166666666666667,0.6666666666666666,0.1333333333333333,0.13333333333333333,0.4,0.03718505137496524,-0.013333333333333332,0.0,0.0,0.4066666666666666,0.14999999999999997,0.4066666666666667,0.4666666666666667,0.4666666666666667,0.6666666666666666,0.6,0.5333333333333333,0.4,0.26666666666666666,0.7111111111111111,0.0,0.4,0.2888888888888889,0.7111111111111111,-0.7777777777777777,2.533333333333333,-0.013333333333333332,majority,4191,138,91,4420,1725816,835416,2561232,0.0,50164.04037117958,D:\myx\grade_one\experiments\multi_agent_diversity_runtime\runs_vote_v7_strict_pilot_0d6093e\disambiguation_qa\shared_vote_error_pareto_tcs_seed43
disambiguation_qa,BBH,mad_shared_vote_error_pareto_tcs_residual_specialization,shared_vote_error_pareto_tcs_residual_specialization,42,mars,task_manifest_split,False,60,0.5166666666666667,0.5166666666666667,0.5,0.5033333333333333,0.6,0.6833333333333333,0.16666666666666663,0.16666666666666666,0.38333333333333336,0.03309213956197103,0.006666666666666667,0.0,0.0,0.4083333333333333,0.16230555555555554,0.4083333333333334,0.48333333333333334,0.48333333333333334,0.6833333333333333,0.5666666666666667,0.5166666666666667,0.45,0.3,0.7999999999999999,0.0,0.34146341463414637,0.19999999999999998,0.7999999999999999,-1.0,2.4833333333333334,0.006666666666666667,majority,4226,140,94,4460,1738470,787430,2525900,0.0,49451.1739590168,D:\myx\grade_one\experiments\multi_agent_diversity_runtime\runs_vote_v7_strict_pilot_0d6093e\disambiguation_qa\shared_vote_error_pareto_tcs_residual_specialization_seed42
disambiguation_qa,BBH,mad_shared_vote_error_pareto_tcs_residual_specialization,shared_vote_error_pareto_tcs_residual_specialization,43,mars,task_manifest_split,False,60,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5133333333333333,0.5333333333333333,0.65,0.1333333333333333,0.13333333333333333,0.3333333333333333,0.04095600412951575,0.026666666666666655,0.0,0.0,0.4083333333333333,0.17158333333333334,0.4083333333333333,0.48333333333333334,0.48333333333333334,0.65,0.6,0.5166666666666667,0.48333333333333334,0.31666666666666665,0.8516129032258064,0.0,0.2564102564102564,0.14838709677419357,0.8516129032258064,-1.129032258064516,2.433333333333333,0.026666666666666655,majority,4529,165,112,4806,1992351,967823,2960174,0.0,54202.84454321861,D:\myx\grade_one\experiments\multi_agent_diversity_runtime\runs_vote_v7_strict_pilot_0d6093e\disambiguation_qa\shared_vote_error_pareto_tcs_residual_specialization_seed43
disambiguation_qa,BBH,mad_shared_vote_error_pareto_tcs_residual_cycle_guard,shared_vote_error_pareto_tcs_residual_cycle_guard,42,mars,task_manifest_split,False,60,0.5666666666666667,0.5666666666666667,0.55,0.5233333333333333,0.65,0.7833333333333333,0.21666666666666667,0.21666666666666667,0.5,0.044990256892310246,0.04999999999999998,0.005555555555555556,0.016666666666666666,0.35,0.12397222222222222,0.34666666666666673,0.45,0.45,0.7833333333333333,0.6333333333333333,0.55,0.36666666666666664,0.2833333333333333,0.6105263157894738,0.0,0.5319148936170213,0.38947368421052625,0.6105263157894738,-0.5263157894736845,2.3666666666666667,0.04999999999999998,majority,4232,130,86,4448,1708243,732220,2440463,0.0,40009.91263127327,D:\myx\grade_one\experiments\multi_agent_diversity_runtime\runs_vote_v7_strict_pilot_0d6093e\disambiguation_qa\shared_vote_error_pareto_tcs_residual_cycle_guard_seed42
disambiguation_qa,BBH,mad_shared_vote_error_pareto_tcs_residual_cycle_guard,shared_vote_error_pareto_tcs_residual_cycle_guard,43,mars,task_manifest_split,False,60,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.4633333333333333,0.5333333333333333,0.6,0.06666666666666665,0.06666666666666667,0.36666666666666664,0.030556558271249135,-0.07,0.0,0.0,0.4483333333333334,0.16066666666666668,0.44333333333333336,0.4666666666666667,0.4666666666666667,0.6,0.55,0.5333333333333333,0.4,0.23333333333333334,0.75,0.0,0.3333333333333333,0.25,0.75,-0.875,2.6666666666666665,-0.07,majority,3938,119,79,4136,1577267,829823,2407090,0.0,40675.34131407738,D:\myx\grade_one\experiments\multi_agent_diversity_runtime\runs_vote_v7_strict_pilot_0d6093e\disambiguation_qa\shared_vote_error_pareto_tcs_residual_cycle_guard_seed43
sports_understanding,BBH,mad_shared_vote_pareto_tcs_static,shared_vote_pareto_tcs_static,42,mars,task_manifest_split,False,60,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8533333333333334,0.9166666666666666,0.95,0.08333333333333326,0.08333333333333333,0.23333333333333334,0.05699995381964577,0.7066666666666667,0.0,0.0,0.09666666666666666,0.07569444444444444,0.09666666666666666,0.13333333333333333,0.13333333333333333,0.95,0.8833333333333333,0.8666666666666667,0.85,0.7166666666666667,0.7555555555555555,0.0,0.10526315789473684,0.24444444444444446,0.7555555555555555,-0.8888888888888888,0.7333333333333333,0.7066666666666667,majority,4097,163,119,4379,1384898,720065,2104963,0.0,48997.8226647377,D:\myx\grade_one\experiments\multi_agent_diversity_runtime\runs_vote_v7_strict_pilot_0d6093e\sports_understanding\shared_vote_pareto_tcs_static_seed42
sports_understanding,BBH,mad_shared_vote_pareto_tcs_static,shared_vote_pareto_tcs_static,43,mars,task_manifest_split,False,60,0.85,0.85,0.85,0.85,0.9,0.9666666666666667,0.1166666666666667,0.11666666666666667,0.26666666666666666,0.04709445373879539,0.7,0.0,0.0,0.08333333333333333,0.06100000000000001,0.08333333333333333,0.15,0.15,0.9666666666666667,0.9333333333333333,0.85,0.8,0.7,0.5499999999999999,0.0,0.1724137931034483,0.4500000000000001,0.5499999999999999,-0.37499999999999983,0.75,0.7,majority,3820,157,114,4091,1352387,597232,1949619,0.0,38014.46914148331,D:\myx\grade_one\experiments\multi_agent_diversity_runtime\runs_vote_v7_strict_pilot_0d6093e\sports_understanding\shared_vote_pareto_tcs_static_seed43
sports_understanding,BBH,mad_shared_vote_pareto_tcs_boundary_selector,shared_vote_pareto_tcs_boundary_selector,42,mars,task_manifest_split,False,60,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.86,0.8833333333333333,0.95,0.11666666666666659,0.11666666666666667,0.15,0.02862535718414518,0.7200000000000001,0.0,0.0,0.09833333333333336,0.07886111111111112,0.09833333333333334,0.16666666666666666,0.16666666666666666,0.95,0.9166666666666666,0.8333333333333334,0.8,0.8,0.6333333333333332,0.0,0.15789473684210525,0.3666666666666667,0.6333333333333332,-0.583333333333333,0.7,0.7200000000000001,majority,3787,114,76,3977,1106625,512362,1618987,0.0,34517.06220984459,D:\myx\grade_one\experiments\multi_agent_diversity_runtime\runs_vote_v7_strict_pilot_0d6093e\sports_understanding\shared_vote_pareto_tcs_boundary_selector_seed42
sports_understanding,BBH,mad_shared_vote_pareto_tcs_boundary_selector,shared_vote_pareto_tcs_boundary_selector,43,mars,task_manifest_split,False,60,0.85,0.85,0.85,0.8466666666666667,0.8833333333333333,0.95,0.09999999999999998,0.1,0.21666666666666667,0.03924616499079598,0.6933333333333332,0.0,0.0,0.09666666666666666,0.07341666666666667,0.09666666666666666,0.15,0.15,0.95,0.9166666666666666,0.85,0.7833333333333333,0.7333333333333333,0.5384615384615384,0.0,0.17543859649122806,0.4615384615384616,0.5384615384615384,-0.3461538461538461,0.7666666666666667,0.6933333333333332,majority,3976,137,94,4207,1224362,540705,1765067,0.0,40627.695878982544,D:\myx\grade_one\experiments\multi_agent_diversity_runtime\runs_vote_v7_strict_pilot_0d6093e\sports_understanding\shared_vote_pareto_tcs_boundary_selector_seed43
sports_understanding,BBH,mad_shared_vote_error_pareto_tcs,shared_vote_error_pareto_tcs,42,mars,task_manifest_split,False,60,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8366666666666667,0.85,0.9166666666666666,0.08333333333333326,0.08333333333333333,0.18333333333333332,0.04902240925365024,0.6733333333333333,0.0,0.0,0.11666666666666667,0.09008333333333335,0.11666666666666667,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.9,0.8333333333333334,0.8,0.7333333333333333,0.6833333333333332,0.0,0.12727272727272726,0.31666666666666665,0.6833333333333332,-0.7083333333333333,0.8166666666666667,0.6733333333333333,majority,4534,140,88,4762,1355300,900956,2256256,0.0,42193.853347063065,D:\myx\grade_one\experiments\multi_agent_diversity_runtime\runs_vote_v7_strict_pilot_0d6093e\sports_understanding\shared_vote_error_pareto_tcs_seed42
sports_understanding,BBH,mad_shared_vote_error_pareto_tcs,shared_vote_error_pareto_tcs,43,mars,task_manifest_split,False,60,0.9,0.9,0.9,0.88,0.9,0.9333333333333333,0.033333333333333326,0.03333333333333333,0.16666666666666666,0.03860878080129623,0.76,0.0,0.0,0.08,0.0658611111111111,0.08,0.1,0.1,0.9333333333333333,0.9333333333333333,0.9,0.8666666666666667,0.7666666666666667,0.65,0.0,0.07142857142857142,0.35,0.65,-0.6250000000000001,0.6,0.76,majority,3606,118,80,3804,1138671,825401,1964072,0.0,30629.11773085594,D:\myx\grade_one\experiments\multi_agent_diversity_runtime\runs_vote_v7_strict_pilot_0d6093e\sports_understanding\shared_vote_error_pareto_tcs_seed43
sports_understanding,BBH,mad_shared_vote_error_pareto_tcs_residual_specialization,shared_vote_error_pareto_tcs_residual_specialization,42,mars,task_manifest_split,False,60,0.8166666666666667,0.8166666666666667,0.8166666666666667,0.8366666666666667,0.85,0.95,0.1333333333333333,0.13333333333333333,0.2,0.04243402242660523,0.6733333333333333,0.0,0.0,0.11666666666666667,0.09008333333333333,0.11666666666666667,0.18333333333333332,0.18333333333333332,0.95,0.8666666666666667,0.8166666666666667,0.8,0.75,0.7333333333333333,0.0,0.15789473684210525,0.26666666666666666,0.7333333333333333,-0.8333333333333333,0.8166666666666667,0.6733333333333333,majority,3052,101,68,3221,1022822,682957,1705779,0.0,21624.656683444977,D:\myx\grade_one\experiments\multi_agent_diversity_runtime\runs_vote_v7_strict_pilot_0d6093e\sports_understanding\shared_vote_error_pareto_tcs_residual_specialization_seed42
sports_understanding,BBH,mad_shared_vote_error_pareto_tcs_residual_specialization,shared_vote_error_pareto_tcs_residual_specialization,43,mars,task_manifest_split,False,60,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8433333333333334,0.9,0.95,0.11666666666666659,0.11666666666666667,0.2,0.034993241363101536,0.6866666666666668,0.0,0.0,0.10833333333333332,0.08402777777777777,0.10833333333333334,0.16666666666666666,0.16666666666666666,0.95,0.8833333333333333,0.8333333333333334,0.8,0.75,0.6666666666666666,0.0,0.15789473684210525,0.3333333333333333,0.6666666666666666,-0.6666666666666667,0.7833333333333333,0.6866666666666668,majority,3927,117,75,4119,1188387,778413,1966800,0.0,30267.347502231598,D:\myx\grade_one\experiments\multi_agent_diversity_runtime\runs_vote_v7_strict_pilot_0d6093e\sports_understanding\shared_vote_error_pareto_tcs_residual_specialization_seed43
sports_understanding,BBH,mad_shared_vote_error_pareto_tcs_residual_cycle_guard,shared_vote_error_pareto_tcs_residual_cycle_guard,42,mars,task_manifest_split,False,60,0.85,0.85,0.85,0.85,0.8833333333333333,0.9333333333333333,0.08333333333333337,0.08333333333333333,0.15,0.04179238739940854,0.6999999999999998,0.0,0.0,0.11500000000000002,0.0926388888888889,0.115,0.15,0.15,0.9333333333333333,0.8666666666666667,0.85,0.8166666666666667,0.7833333333333333,0.7090909090909091,0.0,0.125,0.2909090909090909,0.7090909090909091,-0.7727272727272728,0.75,0.6999999999999998,majority,2880,71,46,2997,805260,556230,1361490,0.0,23894.442446947098,D:\myx\grade_one\experiments\multi_agent_diversity_runtime\runs_vote_v7_strict_pilot_0d6093e\sports_understanding\shared_vote_error_pareto_tcs_residual_cycle_guard_seed42
sports_understanding,BBH,mad_shared_vote_error_pareto_tcs_residual_cycle_guard,shared_vote_error_pareto_tcs_residual_cycle_guard,43,mars,task_manifest_split,False,60,0.8666666666666667,0.8666666666666667,0.8833333333333333,0.8733333333333333,0.9,0.9833333333333333,0.11666666666666659,0.11666666666666667,0.25,0.058066477610005274,0.7466666666666667,0.0,0.0,0.06500000000000002,0.04908333333333334,0.06499999999999999,0.13333333333333333,0.13333333333333333,0.9833333333333333,0.95,0.8666666666666667,0.8333333333333334,0.7333333333333333,0.5599999999999999,0.0,0.15254237288135594,0.43999999999999995,0.5599999999999999,-0.3999999999999999,0.6333333333333333,0.7466666666666667,majority,3211,76,47,3334,888188,711403,1599591,0.0,23745.04883313179,D:\myx\grade_one\experiments\multi_agent_diversity_runtime\runs_vote_v7_strict_pilot_0d6093e\sports_understanding\shared_vote_error_pareto_tcs_residual_cycle_guard_seed43
